TK_CONST_DATA_ALIGN(const unsigned char style_5key_main_default[]) = {
0x03,0x00,0x00,0x01,0x72,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x35,0x6b,0x65,0x79,0x5f,0x6d,0x61,0x69,
0x09,0x04,0x00,0x78,0x5f,0x6f,0x66,0x66,0x73,0x65,0x74,0x00,0x01,0x00,0x00,0x00,0x07,0x09,0x04,0x00,
0x79,0x5f,0x6f,0x66,0x66,0x73,0x65,0x74,0x00,0x01,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x07,0x09,0x04,
0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xe0,0xe0,0xe0,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,
0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,
0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x03,0x00,0x00,0x00,0x07,0x09,
0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xe0,0xe0,0xe0,0xff,0x07,0x0d,0x04,0x00,0x62,
0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x03,0x00,0x00,0x00,0x07,
0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xbe,0xbe,0xbe,0xff,0x07,0x0d,0x04,0x00,
0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,
0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xd0,0xd0,0xd0,0xff,0x07,0x00,0x00,0x00,
0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,
0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x07,0x0d,
0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,
0x12,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0xb5,0xd7,0xfd,0xff,0x07,0x12,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x66,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x02,0x02,0x02,0xff,0x07,0x14,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,
0x74,0x65,0x64,0x5f,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x01,0x01,0x01,0xff,0x07,
0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x00,
0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,
0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0x00,0x70,0xc0,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x77,0x69,0x64,0x74,0x68,
0x00,0x02,0x00,0x00,0x00,0x07,0x12,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x62,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xb5,0xd7,0xfd,0xff,0x07,0x12,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,
0x74,0x65,0x64,0x5f,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x02,0x02,0x02,0xff,0x07,0x14,0x04,
0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0x01,0x01,0x01,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0x00,0x00,0x00,0xff,0x07,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,
0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0xf0,0xf0,0xf0,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x12,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,
0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xb5,0xd7,0xfd,0xff,0x07,0x12,0x04,0x00,0x73,0x65,0x6c,
0x65,0x63,0x74,0x65,0x64,0x5f,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x02,0x02,0x02,0xff,0x07,
0x14,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x01,0x01,0x01,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,
0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xbe,0xbe,0xbe,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x12,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,
0x64,0x5f,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xb5,0xd7,0xfd,0xff,0x07,0x12,0x04,0x00,0x73,
0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x02,0x02,0x02,
0xff,0x07,0x14,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x74,0x65,0x78,0x74,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x01,0x01,0x01,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xd0,0xd0,0xd0,0xff,0x07,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,
0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x12,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,
0x74,0x65,0x64,0x5f,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xb5,0xd7,0xfd,0xff,0x07,0x12,0x04,
0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x02,
0x02,0x02,0xff,0x07,0x14,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x74,0x65,0x78,0x74,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x01,0x01,0x01,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0xee,0x00,0x00,0xff,0x07,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,
0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,
0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,
0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x12,0x04,0x00,0x73,0x65,0x6c,
0x65,0x63,0x74,0x65,0x64,0x5f,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xb5,0xd7,0xfd,0xff,0x07,
0x12,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0x02,0x02,0x02,0xff,0x07,0x14,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x74,0x65,
0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x01,0x01,0x01,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,
0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0x00,0x00,0xff,0x07,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,
0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,
0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x12,0x04,0x00,0x73,
0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xb5,0xd7,0xfd,
0xff,0x07,0x12,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x66,0x67,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x02,0x02,0x02,0xff,0x07,0x14,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x01,0x01,0x01,0xff,0x07,0x0b,0x04,0x00,0x74,
0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x00,0x00,0x00,0x06,0x0d,
0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,
0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xe0,0xe0,0xe0,0xff,0x07,0x0d,0x04,0x00,
0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x12,0x04,
0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xb5,
0xd7,0xfd,0xff,0x07,0x12,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x66,0x67,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x02,0x02,0x02,0xff,0x07,0x14,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,
0x64,0x5f,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x01,0x01,0x01,0xff,0x07,0x0b,0x04,
0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x00,0x00,0x00,
0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,
0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x07,0x0d,
0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,
0x12,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0xb5,0xd7,0xfd,0xff,0x07,0x12,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x66,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x02,0x02,0x02,0xff,0x07,0x14,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,
0x74,0x65,0x64,0x5f,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x01,0x01,0x01,0xff,0x07,
0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x04,0x00,
0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,
0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,
0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,
0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,
0x04,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,
0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,
0xf0,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,
0x00,0x00,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,
0x00,0xff,0x04,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,
0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0xbe,0xbe,0xbe,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0xd0,0xd0,0xd0,0xff,0x04,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,
0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0xf0,0xf0,0xf0,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0xff,0x00,0x00,0xff,0x04,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,
0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x04,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,
0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x03,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,
0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xd7,0x00,0xff,0x07,0x09,0x04,0x00,0x66,0x67,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0xff,0xff,0x03,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xa7,0x00,0xff,0x07,0x09,0x04,0x00,0x66,0x67,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0x00,0x00,0xff,0xff,0x03,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xe7,0x00,0xff,0x07,0x09,0x04,0x00,0x66,0x67,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x00,0x00,0xff,0xff,0x03,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0xff,0xe7,0x00,0xff,0x07,0x09,0x04,0x00,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0x00,0x00,0xff,0xff,0x04,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,
0x74,0x00,0x01,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,
0xf0,0xf0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,
0x00,0xff,0x0e,0x05,0x0a,0x00,0x69,0x63,0x6f,0x6e,0x00,0x75,0x6e,0x63,0x68,0x65,0x63,0x6b,0x65,0x64,
0x00,0x04,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x01,0x00,0x00,
0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x07,0x0b,
0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x0e,0x05,0x0a,
0x00,0x69,0x63,0x6f,0x6e,0x00,0x75,0x6e,0x63,0x68,0x65,0x63,0x6b,0x65,0x64,0x00,0x04,0x00,0x00,0x00,
0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x01,0x00,0x00,0x00,0x07,0x09,0x04,0x00,
0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,
0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x80,0x00,0xff,0x0e,0x05,0x0a,0x00,0x69,0x63,0x6f,0x6e,
0x00,0x75,0x6e,0x63,0x68,0x65,0x63,0x6b,0x65,0x64,0x00,0x04,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,
0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x01,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x00,0x80,0x00,0xff,0x0e,0x05,0x0a,0x00,0x69,0x63,0x6f,0x6e,0x00,0x75,0x6e,0x63,0x68,
0x65,0x63,0x6b,0x65,0x64,0x00,0x04,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,
0x74,0x00,0x01,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,
0xf0,0xf0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,
0xff,0xff,0x0e,0x05,0x08,0x00,0x69,0x63,0x6f,0x6e,0x00,0x63,0x68,0x65,0x63,0x6b,0x65,0x64,0x00,0x04,
0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x01,0x00,0x00,0x00,0x07,
0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x07,0x0b,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0xff,0xff,0x0e,0x05,0x08,0x00,0x69,
0x63,0x6f,0x6e,0x00,0x63,0x68,0x65,0x63,0x6b,0x65,0x64,0x00,0x04,0x00,0x00,0x00,0x06,0x08,0x04,0x00,
0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x01,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0x00,0x80,0x00,0xff,0x0e,0x05,0x08,0x00,0x69,0x63,0x6f,0x6e,0x00,0x63,0x68,0x65,
0x63,0x6b,0x65,0x64,0x00,0x04,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,
0x00,0x01,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,
0xf0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x80,0x00,
0xff,0x0e,0x05,0x08,0x00,0x69,0x63,0x6f,0x6e,0x00,0x63,0x68,0x65,0x63,0x6b,0x65,0x64,0x00,0x04,0x00,
0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x01,0x00,0x00,0x00,0x07,0x09,
0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x07,0x0b,0x04,0x00,0x74,
0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x0e,0x05,0x10,0x00,0x69,0x63,
0x6f,0x6e,0x00,0x72,0x61,0x64,0x69,0x6f,0x5f,0x75,0x6e,0x63,0x68,0x65,0x63,0x6b,0x65,0x64,0x00,0x04,
0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x01,0x00,0x00,0x00,0x07,
0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x07,0x0b,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x0e,0x05,0x10,0x00,0x69,
0x63,0x6f,0x6e,0x00,0x72,0x61,0x64,0x69,0x6f,0x5f,0x75,0x6e,0x63,0x68,0x65,0x63,0x6b,0x65,0x64,0x00,
0x04,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x01,0x00,0x00,0x00,
