TK_CONST_DATA_ALIGN(const unsigned char image_ani3[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x33,0x00,0x64,0x61,0x74,
0x84,0xbb,0xf3,0x5b,0x99,0xc5,0xf3,0x9c,0xa3,0xcb,0xf2,0xee,0x98,0xc2,0xf5,0xc3,0x95,0xc5,0xef,0x8f,
0x7d,0xc7,0xeb,0x48,0x81,0xbb,0xef,0x4a,0x87,0xbc,0xe9,0x43,0x87,0xb5,0xe7,0x33,0xa1,0xba,0xdd,0x50,
0x7e,0xba,0xe4,0x19,0x00,0x8e,0xd1,0x03,0xae,0xc6,0xe4,0x1d,0xac,0xca,0xe9,0x21,0xcf,0xbe,0xc6,0x00,
0x90,0xd7,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x9b,0xf5,0x00,0x13,0x8f,0xcf,0x02,0x21,0x96,0xed,0x97,
0x3a,0xb6,0xf5,0xff,0x64,0xd4,0xf7,0xff,0x4d,0xaa,0xf6,0xff,0x7b,0xc3,0xf8,0xfb,0x90,0xed,0xfa,0xfa,
0x6d,0xe2,0xf3,0xb6,0x3c,0xc1,0xe3,0x18,0xa1,0xae,0xd3,0x16,0xa0,0xbe,0xf0,0x4b,0x9d,0xbf,0xf7,0x60,
0x8a,0xbb,0xf5,0x69,0x85,0xbb,0xee,0x7b,0x89,0xbb,0xe9,0x86,0x87,0xbe,0xec,0x72,0x8a,0xc1,0xed,0x76,
0x8a,0xbd,0xf3,0x95,0x93,0xc5,0xf0,0xc8,0x93,0xce,0xef,0xe2,0x88,0xc3,0xf6,0xba,0x9c,0xc8,0xf7,0xd3,
0x8c,0xc6,0xef,0x8e,0x8f,0xbe,0xf1,0x85,0x90,0xbe,0xe9,0x78,0x90,0xbf,0xef,0x5d,0x91,0xbc,0xf1,0x45,
0x8e,0xc1,0xee,0x2d,0x67,0xb5,0xec,0x0f,0x08,0x9f,0x00,0x01,0x1c,0xcb,0x00,0x02,0x76,0x00,0xff,0x00,
0xff,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x03,0x00,0x2d,0x9e,0xea,0x00,0x29,0x9e,0xe9,0x3b,
0x1b,0x9c,0xf4,0xe6,0x43,0xc1,0xfc,0xff,0x63,0xcb,0xf9,0xff,0x5e,0xb0,0xf9,0xfe,0x8f,0xcf,0xf8,0xfb,
0x8f,0xea,0xf8,0xf1,0x6d,0xe0,0xee,0x7c,0x89,0xb8,0xd8,0x1d,0x9c,0xc1,0xe9,0x3d,0x8f,0xbd,0xf5,0x4f,
0x8d,0xbe,0xf0,0x71,0x93,0xc0,0xf3,0x9b,0x88,0xbb,0xf1,0x99,0x84,0xbf,0xf1,0x9c,0x85,0xc9,0xf4,0xb7,
0x83,0xdb,0xf5,0xd5,0x85,0xd7,0xef,0xed,0x99,0xdb,0xec,0xf2,0x93,0xd3,0xef,0xe4,0x91,0xd1,0xf4,0xdf,
0x8c,0xce,0xee,0xad,0x89,0xc6,0xf2,0x89,0x8c,0xc2,0xef,0x79,0x8b,0xc4,0xee,0x62,0x92,0xc4,0xf2,0x51,
0x95,0xc0,0xf2,0x43,0x90,0xb6,0xea,0x22,0x68,0xab,0xde,0x08,0x2c,0x81,0x9d,0x02,0x53,0x46,0x6d,0x00,
0x52,0x5b,0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x90,0xff,0x00,0x1a,0xb6,0xe7,0x00,0x31,0xd6,0xdb,0x02,
0x1b,0xa5,0xf3,0x84,0x12,0x9d,0xf7,0xfc,0x4b,0xb6,0xfa,0xff,0x5b,0xb5,0xfb,0xff,0x7c,0xbe,0xfb,0xfd,
0x8f,0xd7,0xfb,0xfb,0x7c,0xe0,0xf8,0xe5,0x65,0xd3,0xeb,0x5b,0xa0,0xbf,0xdf,0x43,0x98,0xbe,0xe9,0x65,
0x95,0xc0,0xed,0x7e,0xa1,0xca,0xf1,0xbc,0x85,0xc4,0xf3,0xa2,0x88,0xce,0xf2,0xbb,0x8b,0xdf,0xf2,0xe5,
0x8b,0xed,0xf2,0xfa,0x98,0xee,0xf4,0xfa,0xbe,0xf6,0xf5,0xfe,0xb7,0xf2,0xf5,0xf6,0xa0,0xea,0xf2,0xe2,
0xae,0xe5,0xf2,0xcf,0x8a,0xd6,0xf2,0xa0,0x86,0xc8,0xf3,0x80,0x8a,0xc6,0xed,0x6c,0x88,0xc1,0xe9,0x6e,
0x89,0xbf,0xed,0x51,0x95,0xb7,0xe1,0x2e,0x86,0xb3,0xdb,0x15,0x58,0x8b,0xcc,0x08,0x4a,0x4e,0x80,0x02,
0x4d,0x59,0x94,0x00,0x25,0xbb,0xea,0x00,0x00,0xce,0xe9,0x00,0x48,0xb1,0xed,0x00,0x58,0xad,0xe8,0x00,
0x51,0xaa,0xd0,0x00,0x4a,0xab,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xae,0xe4,0x00,0x20,0xae,0xe4,0x00,
0x21,0xb2,0xe3,0x1f,0x1a,0x9f,0xf0,0xca,0x1c,0x99,0xfa,0xff,0x4a,0xae,0xfc,0xff,0x72,0xba,0xfc,0xfe,
0x79,0xc8,0xfa,0xfb,0x68,0xd5,0xf9,0xf6,0x56,0xda,0xf4,0xc2,0x69,0xc6,0xe9,0x47,0x92,0xbd,0xee,0x5a,
0x8c,0xc0,0xf1,0x6c,0x8d,0xc2,0xf0,0x87,0x86,0xc6,0xf0,0xaa,0x9d,0xe5,0xf4,0xdd,0x96,0xee,0xed,0xf7,
0xa2,0xef,0xf3,0xf8,0xc4,0xf4,0xf4,0xfc,0xcd,0xf9,0xf7,0xfd,0xbf,0xf8,0xf6,0xfc,0xbb,0xf8,0xf4,0xfd,
0xce,0xf7,0xf8,0xf9,0xa4,0xec,0xf1,0xd1,0x85,0xd6,0xf1,0x98,0x80,0xc7,0xf2,0x6f,0x83,0xb8,0xeb,0xb3,
0x88,0xc0,0xea,0x81,0x8d,0xb6,0xdf,0x2c,0x82,0xb1,0xd8,0x13,0x67,0x96,0xca,0x08,0x23,0x21,0x70,0x00,
0x53,0x00,0x3c,0x00,0x1a,0xa9,0xe7,0x00,0x49,0x9f,0xff,0x00,0x43,0xb3,0xeb,0x12,0x54,0xab,0xe5,0x2e,
0x48,0x9c,0xc1,0x05,0x42,0x9b,0xbd,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x13,0xcb,0xe5,0x00,
0x20,0x88,0xff,0x00,0x1f,0xa7,0xf0,0x66,0x11,0x97,0xfa,0xfa,0x1b,0x9a,0xf9,0xff,0x4e,0xb1,0xfa,0xff,
0x65,0xc2,0xfa,0xfd,0x5c,0xc4,0xf7,0xf7,0x56,0xd5,0xf9,0xf0,0x51,0xd3,0xf4,0x9c,0x7e,0xbe,0xf1,0x49,
0x8a,0xc3,0xf1,0x5f,0x87,0xc5,0xee,0x75,0x84,0xd5,0xf2,0xad,0x93,0xe8,0xf8,0xdc,0x93,0xec,0xf4,0xf1,
0x9f,0xf0,0xf7,0xfa,0xd5,0xf7,0xf8,0xfe,0xbe,0xf8,0xf3,0xfd,0xa2,0xf6,0xed,0xfc,0xaf,0xf8,0xf0,0xfd,
0xc3,0xfa,0xf2,0xfc,0xcc,0xf7,0xf4,0xf9,0xab,0xe5,0xf3,0xd1,0x81,0xc2,0xf4,0x8f,0x7f,0xb5,0xf5,0xe5,
0x80,0xc0,0xec,0xa4,0x7e,0xb2,0xd9,0x22,0x59,0x97,0xb3,0x07,0x62,0x86,0xa8,0x01,0xff,0xff,0xff,0x00,
0x25,0xae,0xe9,0x00,0x00,0x8b,0xe1,0x01,0x35,0xaf,0xec,0x4f,0x5f,0xaf,0xf1,0xbd,0x59,0xa6,0xef,0x93,
0x07,0x94,0xcb,0x05,0x2b,0x9f,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xba,0xe4,0x00,
0x18,0xa6,0xf0,0x00,0x18,0xa8,0xf1,0x1a,0x17,0x9c,0xf8,0xd2,0x0a,0x98,0xf9,0xff,0x1e,0xa8,0xf7,0xff,
0x46,0xb7,0xfb,0xff,0x52,0xba,0xf7,0xfb,0x50,0xc6,0xf5,0xf3,0x4e,0xd2,0xf7,0xe4,0x5a,0xc9,0xf0,0x80,
0x86,0xc3,0xf2,0x5e,0x7d,0xd7,0xf4,0x82,0x98,0xea,0xf2,0xca,0x9d,0xec,0xf4,0xeb,0x9e,0xea,0xf7,0xf5,
0x94,0xec,0xf5,0xfe,0xc3,0xf4,0xf7,0xff,0xda,0xf9,0xf9,0xfe,0xc7,0xf7,0xf4,0xfe,0xc9,0xf9,0xf4,0xfd,
0xd4,0xf9,0xf5,0xfd,0xe1,0xf9,0xfa,0xfe,0xb7,0xed,0xf6,0xe5,0x7c,0xc6,0xed,0xb2,0x79,0xb6,0xf2,0xf7,
0x6b,0xc0,0xed,0xa5,0x5b,0xb0,0xc8,0x19,0x5c,0xa0,0x84,0x04,0x68,0xa3,0xac,0x00,0x2d,0xb2,0xeb,0x00,
0x2c,0xc1,0xe5,0x05,0x25,0xaa,0xec,0x64,0x45,0xa8,0xf5,0xe2,0x6b,0xa7,0xf8,0xf7,0x41,0x9b,0xe2,0x6d,
0x7a,0xa1,0xf3,0x00,0x00,0xbf,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x11,0xb5,0xf2,0x00,0x11,0xdc,0xad,0x01,0x22,0xa1,0xea,0x89,0x14,0x9c,0xf8,0xff,0x0c,0xa3,0xfa,0xff,
0x21,0xa9,0xf9,0xff,0x40,0xbb,0xfb,0xff,0x3f,0xb2,0xf7,0xf8,0x4e,0xcc,0xf3,0xf1,0x4f,0xd1,0xf1,0xd4,
0x6f,0xc6,0xf1,0x7b,0xa1,0xdf,0xf7,0xa6,0xcd,0xf7,0xfa,0xf3,0xb4,0xf5,0xf3,0xf7,0xad,0xf6,0xf2,0xfb,
0xa6,0xf2,0xf1,0xff,0xbe,0xf8,0xef,0xff,0xed,0xfb,0xfb,0xfe,0xf2,0xfb,0xfe,0xff,0xf0,0xfa,0xfb,0xfe,
0xdb,0xf8,0xf7,0xfd,0xcd,0xfa,0xf6,0xfd,0xaa,0xf5,0xf5,0xeb,0x7e,0xcc,0xee,0xcc,0x75,0xb7,0xf1,0xfd,
0x60,0xc1,0xee,0x99,0x54,0xbf,0xbe,0x15,0x5a,0xa8,0x90,0x05,0x4c,0xaf,0xc1,0x00,0x35,0x96,0xef,0x00,
0x2c,0xae,0xf2,0x5b,0x28,0xa7,0xf3,0xe5,0x4b,0xa0,0xf7,0xfd,0x4d,0xa1,0xf4,0xd4,0x1a,0x95,0xe7,0x30,
0x21,0x97,0xe9,0x00,0x00,0xa9,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x20,0x9f,0xe8,0x00,0x29,0xa0,0xe5,0x00,0x29,0xa2,0xe2,0x1c,0x1a,0xa1,0xef,0xb2,0x0c,0x9c,0xf7,0xff,
0x0d,0xa1,0xf9,0xff,0x21,0xae,0xfd,0xff,0x34,0xb6,0xf8,0xfd,0x30,0xb4,0xf1,0xf4,0x52,0xd6,0xf6,0xf3,
0x64,0xd0,0xef,0xc8,0x8e,0xdc,0xf1,0xb4,0xb1,0xf4,0xf4,0xf1,0xb8,0xf8,0xf2,0xfb,0xbc,0xfa,0xf3,0xfe,
0xc5,0xf8,0xf5,0xff,0xd8,0xf9,0xf4,0xfe,0xf2,0xfa,0xfd,0xfe,0xf7,0xfa,0xfb,0xff,0xec,0xfa,0xf9,0xfe,
0xd0,0xf8,0xf8,0xfe,0xb1,0xf6,0xf4,0xf5,0xa7,0xf2,0xf2,0xde,0x81,0xca,0xf4,0xd3,0x77,0xb6,0xf2,0xfe,
0x62,0xc1,0xea,0x82,0x54,0xcf,0xc1,0x11,0x44,0xbc,0x9a,0x05,0x2a,0xa6,0xea,0x00,0x27,0xa7,0xee,0x2a,
0x24,0xae,0xf5,0xc0,0x2a,0xa7,0xf8,0xf1,0x4f,0xa8,0xfc,0xf6,0x4f,0xb1,0xf6,0x73,0x00,0x96,0xa1,0x02,
0x16,0xa7,0xde,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xff,0xff,0x00,0x47,0x8c,0xd3,0x00,0x26,0x9d,0xe1,0x00,0x1f,0xa1,0xe5,0x23,0x14,0x9b,0xf2,0xbc,
0x08,0x9f,0xfc,0xff,0x13,0xa5,0xfa,0xff,0x30,0xb7,0xf7,0xff,0x29,0xab,0xf7,0xfc,0x3e,0xc1,0xf6,0xf2,
0x5c,0xd6,0xf5,0xf2,0x65,0xd3,0xf2,0xc9,0x94,0xe4,0xef,0xd3,0xb5,0xf5,0xf1,0xf6,0xb1,0xf9,0xf0,0xff,
0xb7,0xf8,0xf7,0xff,0xcc,0xf7,0xfa,0xfe,0xe6,0xf9,0xf9,0xfe,0xe2,0xfa,0xfc,0xff,0xbe,0xf8,0xf7,0xfd,
0xa7,0xf5,0xef,0xfe,0x9b,0xf0,0xf2,0xeb,0x96,0xeb,0xf4,0xc6,0x75,0xc4,0xf5,0xe0,0x71,0xba,0xf8,0xff,
0x61,0xbe,0xeb,0x90,0x79,0xc3,0xd6,0x24,0x74,0xb1,0xb7,0x0a,0x0d,0xb1,0xe1,0x0b,0x19,0xa9,0xf1,0x93,
0x20,0xac,0xfa,0xe9,0x2e,0x9e,0xfc,0xf6,0x4b,0xa3,0xf8,0xc7,0x66,0xc8,0xf5,0x1d,0x5c,0xbd,0xf1,0x00,
0x1e,0xa0,0xd9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0a,0xc4,0xff,0x00,0xf0,0x00,0x68,0x00,0x1a,0x9b,0xed,0x00,0x18,0xa1,0xf2,0x2f,
0x0c,0x9c,0xf4,0xd4,0x12,0xa2,0xf9,0xff,0x25,0xaf,0xfa,0xff,0x31,0xb8,0xf9,0xfe,0x23,0xa8,0xf5,0xf6,
0x4e,0xcb,0xf9,0xf6,0x62,0xd3,0xf6,0xef,0x8e,0xe7,0xf2,0xe1,0xc7,0xf8,0xf7,0xfa,0xbd,0xf6,0xf3,0xfe,
0x9b,0xed,0xf2,0xfb,0x99,0xee,0xf3,0xfc,0xc4,0xf8,0xf0,0xff,0xad,0xf3,0xf6,0xfe,0x95,0xed,0xf5,0xfb,
0xa4,0xf2,0xf1,0xf8,0x9a,0xe8,0xf4,0xdd,0x8e,0xe8,0xf3,0xc6,0x6e,0xc6,0xf4,0xf3,0x65,0xb7,0xf9,0xfc,
0x64,0xbc,0xec,0x98,0xa2,0xca,0xe3,0x73,0x8e,0xba,0xdc,0x2d,0x2a,0xa6,0xed,0x7b,0x1c,0xa5,0xf8,0xe5,
0x2a,0xa0,0xf6,0xf7,0x3a,0x9e,0xf6,0xf0,0x33,0x96,0xee,0x64,0x6d,0xc3,0xff,0x00,0x00,0x65,0xd3,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xc0,0xf4,0x00,0x0e,0xa8,0xf5,0x00,0x0d,0x99,0xf6,0x00,
0x0f,0x9a,0xf0,0x53,0x0d,0x99,0xf7,0xef,0x16,0xa2,0xf8,0xff,0x29,0xb6,0xf5,0xfd,0x21,0xa7,0xf4,0xf7,
0x35,0xb4,0xf6,0xf9,0x4e,0xc4,0xf7,0xf8,0x77,0xde,0xf4,0xef,0xaf,0xf8,0xf6,0xf6,0xb0,0xf8,0xf0,0xf8,
0x9d,0xf0,0xf2,0xf4,0x9b,0xe7,0xf6,0xf5,0xa3,0xed,0xf4,0xfa,0x8b,0xe6,0xf7,0xf2,0x9a,0xec,0xf7,0xf0,
0xa9,0xf5,0xef,0xf0,0x97,0xea,0xf2,0xcb,0x7e,0xe1,0xf4,0x9e,0x64,0xbc,0xf6,0xdf,0x61,0xb4,0xf9,0xf7,
0x5b,0xb8,0xf0,0x67,0x7a,0xc6,0xe4,0x35,0x36,0xa4,0xe3,0x75,0x2d,0xa3,0xf3,0xeb,0x1e,0x9b,0xfa,0xfa,
