TK_CONST_DATA_ALIGN(const unsigned char image_ani8[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x38,0x00,0x64,0x61,0x74,
0x78,0xca,0xef,0x47,0x73,0xc3,0xf7,0x1f,0x61,0xc9,0xe7,0x18,0x5c,0xbd,0xd5,0x10,0x4f,0x9e,0xcb,0x08,
0x55,0x84,0xbc,0x01,0x5f,0x8a,0xbb,0x00,0x47,0x47,0x8d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0x91,0xec,0x00,0x11,0x7c,0xe0,0x04,0x42,0xa7,0xf2,0xa6,
0x7e,0xca,0xfa,0xff,0xa8,0xe3,0xfd,0xff,0x8d,0xc7,0xfb,0xff,0xbe,0xeb,0xfc,0xff,0xc8,0xf6,0xfa,0xff,
0x91,0xea,0xf4,0xd4,0x62,0xcd,0xe4,0x35,0x73,0xc6,0xf1,0x1f,0x85,0xd6,0xef,0x44,0x89,0xdb,0xed,0x5c,
0x81,0xd3,0xf5,0x45,0x7b,0xd3,0xf1,0x4b,0x77,0xd5,0xf1,0x59,0x79,0xd8,0xf4,0x68,0x97,0xeb,0xf9,0xa1,
0xcc,0xf9,0xf9,0xed,0xb4,0xf7,0xf5,0xd3,0x81,0xe9,0xf2,0x8f,0x7e,0xdc,0xf0,0x80,0x84,0xda,0xf3,0x7e,
0x87,0xdf,0xf3,0x7f,0x87,0xeb,0xf2,0x90,0xcc,0xf7,0xf9,0xe0,0xc6,0xed,0xf7,0xee,0x97,0xda,0xf0,0xde,
0x8e,0xd4,0xed,0x89,0x71,0xca,0xf3,0x29,0x6b,0xcb,0xe1,0x1e,0x62,0xcb,0xe2,0x16,0x62,0xae,0xdc,0x0e,
0x50,0x75,0xa8,0x05,0x00,0x00,0x00,0x00,0x30,0x30,0x7a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0xff,0x00,0x46,0xaa,0xf2,0x00,0x39,0xa8,0xee,0x47,
0x47,0xb1,0xf7,0xf0,0x90,0xd2,0xfa,0xff,0xa7,0xde,0xfa,0xff,0xa0,0xd6,0xf8,0xff,0xc9,0xef,0xfc,0xff,
0xbd,0xf1,0xf9,0xfe,0x8b,0xe6,0xeb,0x9c,0x68,0xd1,0xe8,0x2d,0x81,0xde,0xf1,0x4e,0x82,0xe1,0xf2,0x6a,
0x77,0xd7,0xf7,0x54,0x78,0xd6,0xf4,0x5c,0x7c,0xd5,0xf3,0x6b,0x7b,0xd6,0xf6,0x78,0x7c,0xe5,0xfa,0x93,
0x8d,0xf4,0xf6,0xbb,0x90,0xf8,0xf4,0xc0,0xa2,0xf5,0xf5,0xc6,0xa8,0xf4,0xf2,0xc6,0x92,0xf4,0xf5,0xb4,
0x8e,0xed,0xfa,0xab,0x8b,0xea,0xf9,0x95,0x9c,0xf0,0xf6,0xaa,0xb6,0xf2,0xf3,0xdf,0xd7,0xf3,0xf9,0xff,
0xa6,0xe5,0xef,0xc3,0x74,0xd8,0xeb,0x3d,0x72,0xc8,0xdb,0x23,0x71,0xc7,0xda,0x1a,0x75,0xb1,0xd5,0x12,
0x75,0x89,0xb4,0x09,0x66,0x60,0x7e,0x02,0x69,0x6b,0x8b,0x00,0x66,0x75,0x6e,0x00,0x5c,0x5c,0x5c,0x00,
0x69,0x69,0x69,0x00,0x6c,0x6c,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xb1,0xff,0x00,0x2b,0xaf,0xf0,0x00,0x15,0xb6,0xeb,0x05,
0x40,0xb5,0xef,0x98,0x55,0xb3,0xf6,0xff,0x8c,0xd1,0xf8,0xff,0x9a,0xd8,0xf8,0xff,0xba,0xe9,0xfc,0xff,
0xc1,0xf2,0xf9,0xff,0xa7,0xef,0xf7,0xf4,0x7f,0xdf,0xee,0x79,0x76,0xda,0xf6,0x45,0x7c,0xdc,0xf7,0x5f,
0x71,0xda,0xf6,0x5c,0x6d,0xdd,0xf4,0x69,0x79,0xd6,0xf9,0x7c,0x80,0xd7,0xf7,0x93,0x84,0xe3,0xf8,0xb0,
0x87,0xee,0xf9,0xcc,0xab,0xf6,0xf9,0xe3,0xcb,0xf9,0xf8,0xf5,0xce,0xfb,0xf8,0xf7,0xbf,0xf9,0xf7,0xe5,
0x9b,0xf4,0xf6,0xc4,0x88,0xe2,0xf5,0x9f,0x81,0xde,0xfa,0x8d,0xa0,0xf2,0xf4,0xba,0xc8,0xf3,0xf8,0xfe,
0x9c,0xe5,0xf2,0xd9,0x75,0xd8,0xf2,0x4a,0x7d,0xc4,0xee,0x2a,0x7e,0xbc,0xea,0x1f,0x94,0xb0,0xdb,0x15,
0x93,0x99,0xa5,0x0c,0x60,0x91,0x82,0x04,0x68,0x9e,0xb1,0x00,0x6e,0xb9,0xe5,0x00,0x86,0xd5,0xff,0x00,
0x46,0xff,0xff,0x00,0x14,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0xa9,0xf1,0x00,0x3c,0xb2,0xee,0x00,
0x38,0xb5,0xec,0x2b,0x41,0xb8,0xf7,0xdc,0x52,0xb3,0xf7,0xff,0x8b,0xce,0xf8,0xff,0xb7,0xe2,0xf9,0xff,
0xb6,0xec,0xf9,0xff,0x9e,0xec,0xf8,0xff,0x90,0xe7,0xee,0xdf,0x83,0xd7,0xf1,0x63,0x86,0xd6,0xf6,0x55,
0x89,0xe5,0xf0,0x7a,0x8d,0xea,0xef,0x97,0x88,0xe4,0xf6,0xa5,0x91,0xe9,0xf7,0xbe,0x9f,0xf2,0xf9,0xdc,
0x9b,0xf4,0xf8,0xf4,0xb4,0xf8,0xf4,0xf9,0xe0,0xfc,0xf9,0xf9,0xea,0xfd,0xfc,0xf9,0xe8,0xfc,0xfc,0xf9,
0xc2,0xfb,0xf6,0xeb,0x9f,0xf2,0xf2,0xcc,0x87,0xe2,0xf9,0xa1,0x85,0xe8,0xf8,0xb1,0x9f,0xe8,0xf9,0xfe,
0x87,0xde,0xf3,0xcc,0x67,0xd3,0xf5,0x48,0x71,0xce,0xf8,0x36,0x60,0xcb,0xf5,0x28,0x73,0xb7,0xe4,0x1a,
0x8b,0xaf,0xc0,0x11,0x47,0xa4,0x87,0x07,0xff,0xff,0xff,0x00,0x68,0xb8,0xe5,0x18,0x76,0xbb,0xde,0x3e,
0x61,0xab,0xca,0x09,0x5c,0xa9,0xc9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x1f,0xb0,0xf0,0x00,
0x95,0xb8,0xfc,0x00,0x44,0xb5,0xf2,0x76,0x47,0xac,0xf8,0xfe,0x61,0xba,0xf6,0xff,0x93,0xd8,0xf5,0xff,
0xa7,0xe2,0xf8,0xff,0x9c,0xe4,0xf3,0xff,0x94,0xeb,0xf6,0xff,0x8a,0xe9,0xf5,0xc2,0x98,0xf5,0xf2,0x8e,
0xb5,0xf7,0xf3,0xc8,0xcd,0xf9,0xf8,0xe6,0xb2,0xf9,0xf5,0xe1,0xb3,0xfa,0xf5,0xf0,0xc8,0xfb,0xf9,0xf8,
0xbf,0xfa,0xf5,0xf9,0xd1,0xfc,0xf6,0xf9,0xf0,0xfa,0xfa,0xf9,0xf8,0xfc,0xfd,0xf9,0xf4,0xfd,0xfb,0xf9,
0xe2,0xfc,0xfb,0xf9,0xb4,0xf8,0xf8,0xed,0x92,0xee,0xfb,0xc6,0x99,0xe9,0xf8,0xce,0xaa,0xed,0xfc,0xff,
0x90,0xe3,0xf8,0xbf,0x7a,0xdc,0xed,0x60,0x94,0xdf,0xe8,0x7f,0x7b,0xdd,0xe6,0x67,0x56,0xd4,0xee,0x2a,
0x5f,0xc3,0xed,0x13,0x46,0xa6,0xaa,0x0e,0x6b,0xc5,0xe9,0x63,0x89,0xd0,0xf6,0xd2,0x7f,0xc1,0xef,0xad,
0x23,0x8b,0xd4,0x08,0x41,0xa1,0xde,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xac,0xee,0x00,
0x32,0xad,0xed,0x00,0x2e,0xae,0xec,0x22,0x3f,0xab,0xf8,0xde,0x50,0xb4,0xf9,0xff,0x69,0xcf,0xf7,0xff,
0x8a,0xdd,0xf8,0xff,0xa7,0xe8,0xf9,0xff,0x94,0xe6,0xf9,0xff,0x89,0xec,0xf5,0xfb,0x90,0xf2,0xf0,0xc7,
0xbb,0xfa,0xf2,0xde,0xd8,0xfb,0xf9,0xf9,0xcd,0xfb,0xf5,0xf5,0xcd,0xfc,0xf4,0xf9,0xe1,0xfb,0xf7,0xf9,
0xe4,0xfc,0xf7,0xf9,0xf2,0xfc,0xfb,0xf9,0xf0,0xfc,0xfa,0xf9,0xec,0xfc,0xf9,0xf9,0xe9,0xfd,0xf8,0xf9,
0xdf,0xfb,0xf7,0xf9,0xb0,0xfa,0xf3,0xf7,0x94,0xf4,0xf4,0xe4,0x90,0xe2,0xf4,0xe7,0x9f,0xe1,0xfb,0xff,
0x8f,0xe0,0xf8,0xca,0x9a,0xe5,0xf0,0x93,0xc1,0xf4,0xf6,0xe6,0xac,0xee,0xf0,0xd0,0x7d,0xd9,0xe7,0x52,
0x51,0xc5,0xf0,0x1e,0x69,0xc7,0xe8,0x7d,0x8f,0xd4,0xf7,0xf3,0x9f,0xd4,0xf9,0xff,0x59,0xac,0xec,0x85,
0xd1,0xec,0xff,0x00,0x00,0xa6,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1b,0xae,0xec,0x00,0x01,0xa5,0xd7,0x03,0x38,0xad,0xeb,0x9b,0x4a,0xb7,0xf7,0xff,0x6a,0xcd,0xf7,0xff,
0x7f,0xdc,0xf7,0xff,0x9a,0xe8,0xfa,0xff,0x80,0xd6,0xf7,0xff,0x86,0xea,0xf5,0xff,0x97,0xf1,0xf1,0xf4,
0xbd,0xf9,0xf3,0xe5,0xd6,0xfb,0xf9,0xf7,0xce,0xfb,0xf8,0xf9,0xd2,0xfc,0xf5,0xf9,0xec,0xfa,0xf7,0xf9,
0xf5,0xfc,0xfc,0xf9,0xf7,0xfd,0xfd,0xf9,0xf7,0xfd,0xfd,0xf9,0xf4,0xfb,0xfc,0xf9,0xec,0xfc,0xfb,0xf9,
0xe7,0xfc,0xfa,0xf9,0xd3,0xfb,0xf5,0xf9,0xc6,0xfa,0xf7,0xf5,0x97,0xe6,0xf7,0xf8,0x94,0xd8,0xfb,0xff,
0x81,0xd9,0xf6,0xc1,0x90,0xe6,0xf4,0x86,0xab,0xed,0xf0,0xbb,0xa6,0xee,0xee,0xb6,0x8d,0xe1,0xec,0x54,
0x6d,0xcf,0xf0,0x80,0x75,0xce,0xf7,0xf8,0xa6,0xce,0xfd,0xff,0x77,0xbf,0xf3,0xeb,0x29,0xa1,0xe0,0x3f,
0x30,0xa4,0xde,0x00,0x0c,0xa2,0xfa,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x5f,0xeb,0xff,0x00,0x42,0xac,0xe5,0x00,0x3c,0xa1,0xd7,0x2a,0x48,0xb8,0xed,0xc7,0x74,0xce,0xf3,0xff,
0x9b,0xe4,0xf3,0xff,0x86,0xe0,0xf5,0xff,0x7a,0xdc,0xf7,0xff,0x8c,0xe3,0xf4,0xff,0xc1,0xf8,0xf8,0xff,
0xce,0xfb,0xf8,0xfc,0xbe,0xfb,0xf2,0xf9,0xb2,0xf9,0xf2,0xf9,0xcf,0xfa,0xf7,0xf9,0xf2,0xfc,0xfd,0xf9,
0xf7,0xfd,0xfd,0xf9,0xf7,0xfd,0xfd,0xf9,0xf7,0xfd,0xfd,0xf9,0xfa,0xfb,0xff,0xf9,0xfb,0xfa,0xff,0xf9,
0xfa,0xfb,0xff,0xf9,0xf4,0xfd,0xff,0xf9,0xdb,0xfc,0xfb,0xf9,0xa2,0xef,0xf7,0xfb,0x92,0xe0,0xf8,0xff,
0x88,0xdf,0xf4,0xb3,0x8a,0xea,0xf7,0x66,0x91,0xee,0xf6,0x65,0x7d,0xea,0xee,0x4d,0x79,0xda,0xec,0x63,
0x68,0xce,0xf3,0xe5,0x75,0xc8,0xfa,0xff,0xa0,0xca,0xfa,0xff,0x79,0xc9,0xf0,0x89,0x00,0x9c,0xd4,0x04,
0x21,0xb2,0xe3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0c,0x0c,0x4c,0x00,0xff,0xff,0xff,0x00,0xfb,0x5b,0xb3,0x03,0x4d,0xbb,0xdf,0x3d,0x5f,0xca,0xee,0xd4,
0x8b,0xdc,0xf4,0xff,0x83,0xdd,0xf3,0xff,0x85,0xe4,0xf6,0xff,0xa0,0xe9,0xf8,0xff,0xc8,0xf5,0xf9,0xff,
0xc5,0xf9,0xf7,0xff,0xb9,0xfb,0xf4,0xfc,0xbd,0xfa,0xf7,0xf9,0xce,0xfc,0xf8,0xf9,0xe7,0xfd,0xfb,0xf9,
0xf4,0xfd,0xfb,0xf9,0xf6,0xfd,0xfc,0xf9,0xf7,0xfd,0xfd,0xf9,0xf6,0xfd,0xfe,0xf9,0xf7,0xfc,0xfe,0xf9,
0xf2,0xfb,0xfc,0xf9,0xf2,0xfc,0xfc,0xf9,0xd8,0xfb,0xf7,0xf8,0xa2,0xf0,0xf2,0xf9,0x93,0xe4,0xf7,0xff,
0x8e,0xe4,0xf2,0xad,0x9d,0xed,0xf4,0x6a,0xb0,0xf6,0xfc,0x5e,0x90,0xe4,0xf1,0x4f,0x75,0xd4,0xe9,0xc2,
0x6a,0xce,0xf2,0xff,0x6a,0xba,0xf7,0xff,0x7b,0xbc,0xf3,0xe0,0x84,0xce,0xe9,0x2b,0x7a,0xc8,0xe9,0x00,
0x28,0xae,0xe2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0b,0x16,0x55,0x00,0x65,0x6e,0xb1,0x00,0x75,0x7c,0xbc,0x05,0x7a,0xb3,0xc8,0x0d,0x4e,0xbd,0xea,0x50,
0x4e,0xbb,0xf2,0xe4,0x67,0xcc,0xf8,0xff,0x8a,0xe2,0xf5,0xff,0x9e,0xec,0xf7,0xff,0x94,0xe2,0xf4,0xff,
0xa1,0xf2,0xf6,0xff,0xae,0xf6,0xf8,0xff,0xc2,0xf7,0xf9,0xfa,0xd3,0xfb,0xfa,0xf9,0xdb,0xfc,0xf8,0xf9,
0xf4,0xfd,0xf9,0xf9,0xf6,0xfd,0xfa,0xf9,0xf9,0xfc,0xfc,0xf9,0xfb,0xfb,0xfb,0xf9,0xf7,0xfc,0xfb,0xf9,
0xec,0xfc,0xfa,0xf9,0xe4,0xfc,0xf7,0xf9,0xc9,0xfb,0xf3,0xf2,0x9e,0xf2,0xf1,0xf3,0x9d,0xea,0xf5,0xff,
0x94,0xe7,0xf3,0xac,0xa3,0xf3,0xf7,0x67,0xa0,0xef,0xf5,0x5b,0x73,0xcf,0xeb,0xab,0x79,0xcf,0xf3,0xfb,
0x77,0xc0,0xf4,0xff,0x6e,0xb6,0xf6,0xff,0x45,0xa9,0xea,0x7b,0xff,0xff,0xff,0x00,0x02,0x92,0xdd,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x3f,0xc2,0xd1,0x00,0x72,0xa1,0xda,0x00,0x6f,0x74,0xbf,0x04,0x78,0xb0,0xd6,0x0d,0x69,0xc5,0xeb,0x1a,
0x5a,0xc1,0xe5,0x87,0x65,0xc5,0xf5,0xfc,0x8e,0xe3,0xf5,0xff,0xa3,0xee,0xf5,0xff,0x85,0xda,0xf7,0xff,
0x89,0xe3,0xf6,0xff,0x96,0xef,0xf7,0xff,0x9a,0xf3,0xf3,0xfb,0xb6,0xfb,0xf6,0xf9,0xd0,0xfa,0xf9,0xf9,
0xf8,0xfb,0xfc,0xf9,0xf4,0xfc,0xfd,0xf9,0xf0,0xfc,0xfd,0xf9,0xf1,0xfd,0xfd,0xf9,0xf0,0xfc,0xfc,0xf9,
0xf2,0xfc,0xfe,0xf9,0xf1,0xfa,0xfc,0xfa,0xd7,0xf9,0xfa,0xf0,0xa6,0xf1,0xf8,0xf3,0x9d,0xea,0xf8,0xef,
0x9c,0xed,0xf7,0x96,0xa1,0xec,0xf5,0x61,0x74,0xcd,0xee,0xa0,0x81,0xd1,0xf6,0xfa,0x87,0xc9,0xf8,0xff,
0x8b,0xc1,0xf9,0xff,0x6e,0xb9,0xef,0xcc,0x22,0xa1,0xde,0x22,0x31,0xa5,0xe0,0x00,0x27,0xa7,0xe5,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
