TK_CONST_DATA_ALIGN(const unsigned char image_img_slider_bg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x67,0x5f,0x73,0x6c,0x69,0x64,
0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,0xaf,0xaf,0xaf,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xbc,0xbc,0xbc,0xff,0xbd,0xbd,0xbd,0xff,0xbc,0xbc,0xbc,0xff,0xbd,0xbd,0xbd,0xff,0xbc,0xbc,0xbc,0xff,
0xc0,0xc0,0xc0,0xff,0xc6,0xc6,0xc6,0xff,0xc6,0xc6,0xc6,0xff,0xc6,0xc6,0xc6,0xff,0xc5,0xc5,0xc5,0xff,
0xc5,0xc5,0xc5,0xff,0xc5,0xc5,0xc5,0xff,0xc5,0xc5,0xc5,0xff,0xc5,0xc5,0xc5,0xff,0xc5,0xc5,0xc5,0xff,
0xc5,0xc5,0xc5,0xff,0xc5,0xc5,0xc5,0xff,0xc5,0xc5,0xc5,0xff,0xc5,0xc5,0xc5,0xff,0xc5,0xc5,0xc5,0xff,
0xc5,0xc5,0xc5,0xff,0xc1,0xc1,0xc1,0xff,0xbc,0xbc,0xbc,0xff,0xbd,0xbd,0xbd,0xff,0xbc,0xbc,0xbc,0xff,
0xbc,0xbc,0xbc,0xff,0xbc,0xbc,0xbc,0xff,0xbd,0xbd,0xbd,0xff,0xbc,0xbc,0xbc,0xff,0xbe,0xbe,0xbe,0xff,
0xc5,0xc5,0xc5,0xff,0xc5,0xc5,0xc5,0xff,0xc5,0xc5,0xc5,0xff,0xc7,0xc7,0xc7,0xff,0xc0,0xc0,0xc0,0xff,
0xbc,0xbc,0xbc,0xff,0xbd,0xbd,0xbd,0xff,0xbd,0xbd,0xbd,0xff,0xbc,0xbc,0xbc,0xff,0xbd,0xbd,0xbd,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,
0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xb1,0xb1,0xb1,0xff,0xaf,0xaf,0xaf,0xff,
0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,
0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,
0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,
0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,0xaf,0xaf,0xaf,0xff,0xb0,0xb0,0xb0,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xb1,0xb1,0xb1,0xff,0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xb0,0xb0,0xb0,0xff,
0xaf,0xaf,0xaf,0xff,0xb0,0xb0,0xb0,0xff,0xaf,0xaf,0xaf,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xbb,0xbb,0xbb,0xff,0xbc,0xbc,0xbc,0xff,0xbb,0xbb,0xbb,0xff,0xbc,0xbc,0xbc,0xff,0xb8,0xb8,0xb8,0xff,
0xd9,0xd9,0xd9,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfd,0xfd,0xfd,0xff,
0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,
0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,
0xfc,0xfc,0xfc,0xff,0xeb,0xeb,0xeb,0xff,0xbc,0xbc,0xbc,0xff,0xbb,0xbb,0xbb,0xff,0xbb,0xbb,0xbb,0xff,
0xbc,0xbc,0xbc,0xff,0xbb,0xbb,0xbb,0xff,0xba,0xba,0xba,0xff,0xbb,0xbb,0xbb,0xff,0xe5,0xe5,0xe5,0xff,
0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfe,0xfe,0xfe,0xff,0xf5,0xf5,0xf5,0xff,0xc4,0xc4,0xc4,0xff,
0xbb,0xbb,0xbb,0xff,0xbc,0xbc,0xbc,0xff,0xbc,0xbc,0xbc,0xff,0xbc,0xbc,0xbc,0xff,0xbc,0xbc,0xbc,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,
0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xb3,0xb3,0xb3,0xff,0xaf,0xaf,0xaf,0xff,
0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xb0,0xb0,0xb0,0xff,0xaf,0xaf,0xaf,0xff,0xad,0xad,0xad,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,
0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xba,0xba,0xba,0xff,0xba,0xba,0xba,0xff,0xba,0xba,0xba,0xff,0xbb,0xbb,0xbb,0xff,0xb7,0xb7,0xb7,0xff,
0xdb,0xdb,0xdb,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xd4,0xd4,0xd4,0xff,0xb8,0xb8,0xb8,0xff,0xbc,0xbc,0xbc,0xff,
0xbc,0xbc,0xbc,0xff,0xba,0xba,0xba,0xff,0xb8,0xb8,0xb8,0xff,0xdc,0xdc,0xdc,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0xfc,0xfc,0xff,0xc9,0xc9,0xc9,0xff,0xb8,0xb8,0xb8,0xff,
0xbc,0xbc,0xbc,0xff,0xbb,0xbb,0xbb,0xff,0xba,0xba,0xba,0xff,0xba,0xba,0xba,0xff,0xba,0xba,0xba,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,
0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xaf,0xaf,0xaf,0xff,
0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xad,0xad,0xad,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xb0,0xb0,0xb0,0xff,
0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,
0xb0,0xb0,0xb0,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xba,0xba,0xba,0xff,0xba,0xba,0xba,0xff,0xba,0xba,0xba,0xff,0xba,0xba,0xba,0xff,0xb5,0xb5,0xb5,0xff,
0xdc,0xdc,0xdc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfb,0xfb,0xfb,0xff,0xc5,0xc5,0xc5,0xff,0xb8,0xb8,0xb8,0xff,
0xba,0xba,0xba,0xff,0xb6,0xb6,0xb6,0xff,0xc9,0xc9,0xc9,0xff,0xfe,0xfe,0xfe,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xd7,0xd7,0xd7,0xff,0xb5,0xb5,0xb5,0xff,0xba,0xba,0xba,0xff,
0xbb,0xbb,0xbb,0xff,0xba,0xba,0xba,0xff,0xba,0xba,0xba,0xff,0xbb,0xbb,0xbb,0xff,0xba,0xba,0xba,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xaf,0xaf,0xaf,0xff,0xaf,0xaf,0xaf,0xff,
0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xae,0xae,0xae,0xff,
0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xaf,0xaf,0xaf,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xaf,0xaf,0xaf,0xff,0xae,0xae,0xae,0xff,
0xaf,0xaf,0xaf,0xff,0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xaf,0xaf,0xaf,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xb6,0xb6,0xb6,0xff,0xb8,0xb8,0xb8,0xff,0xb9,0xb9,0xb9,0xff,0xb9,0xb9,0xb9,0xff,0xb5,0xb5,0xb5,0xff,
0xc9,0xc9,0xc9,0xff,0xda,0xda,0xda,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd7,0xd7,0xd7,0xff,
0xec,0xec,0xec,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xfd,0xfd,0xff,0xe0,0xe0,0xe0,0xff,
0xd8,0xd8,0xd8,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd7,0xd7,0xd7,0xff,0xe8,0xe8,0xe8,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xdc,0xdc,0xdc,0xff,0xb5,0xb5,0xb5,0xff,
0xb5,0xb5,0xb5,0xff,0xc7,0xc7,0xc7,0xff,0xf8,0xf8,0xf8,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xdf,0xdf,0xdf,0xff,0xb7,0xb7,0xb7,0xff,0xb8,0xb8,0xb8,0xff,0xb8,0xb8,0xb8,0xff,
0xb8,0xb8,0xb8,0xff,0xb8,0xb8,0xb8,0xff,0xb8,0xb8,0xb8,0xff,0xb9,0xb9,0xb9,0xff,0xb9,0xb9,0xb9,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xad,0xad,0xad,0xff,0xae,0xae,0xae,0xff,
0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xad,0xad,0xad,0xff,
0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xb1,0xb1,0xb1,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,
0xad,0xad,0xad,0xff,0xae,0xae,0xae,0xff,0xae,0xae,0xae,0xff,0xad,0xad,0xad,0xff,0xb2,0xb2,0xb2,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xb6,0xb6,0xb6,0xff,0xba,0xba,0xba,0xff,0xb8,0xb8,0xb8,0xff,0xb8,0xb8,0xb8,0xff,0xb8,0xb8,0xb8,0xff,
