TK_CONST_DATA_ALIGN(const unsigned char image_ani7[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x37,0x00,0x64,0x61,0x74,
0x8a,0xe3,0xe3,0x44,0x8b,0xec,0xed,0x27,0x7e,0xd7,0xe9,0x1a,0x7c,0xba,0xdf,0x10,0x7b,0x99,0xdb,0x08,
0xa2,0x85,0xd6,0x01,0x8d,0x92,0xd1,0x00,0x25,0x93,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x96,0xf2,0x00,0x0e,0x84,0xc9,0x02,0x22,0x96,0xee,0x97,
0x3a,0xb6,0xf5,0xff,0x62,0xd3,0xf7,0xff,0x4c,0xaa,0xf5,0xff,0x7b,0xc4,0xf8,0xfb,0x8d,0xeb,0xf8,0xf9,
0x6e,0xe0,0xee,0xbb,0x71,0xd9,0xe6,0x32,0x89,0xef,0xea,0x27,0x8d,0xf2,0xe8,0x36,0x95,0xf4,0xe7,0x46,
0x97,0xf6,0xec,0x57,0x98,0xf7,0xef,0x68,0x9d,0xf8,0xee,0x7b,0xb2,0xfa,0xf2,0xa5,0xbf,0xf7,0xf1,0xd1,
0xb4,0xf9,0xed,0xc5,0xb6,0xfa,0xee,0xc9,0xc9,0xf8,0xf0,0xeb,0xd0,0xf9,0xf5,0xed,0xbd,0xfa,0xf2,0xce,
0xbe,0xf8,0xf3,0xb5,0xbf,0xfb,0xf4,0xaf,0xb5,0xf9,0xf0,0x95,0xaa,0xf7,0xef,0x72,0x93,0xd8,0xeb,0xa5,
0x89,0xda,0xe9,0x81,0x9c,0xf5,0xf0,0x36,0x92,0xe9,0xf0,0x27,0x7c,0xd7,0xee,0x18,0x62,0xba,0xe5,0x0d,
0x58,0xa8,0xd0,0x05,0xff,0xff,0xff,0x00,0x1c,0x91,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x2d,0x9e,0xea,0x00,0x29,0x9e,0xe9,0x3b,
0x1b,0x9b,0xf5,0xe6,0x42,0xc1,0xfc,0xff,0x63,0xcc,0xf8,0xff,0x5d,0xb1,0xf6,0xfe,0x8e,0xce,0xf6,0xfb,
0x8e,0xe9,0xf3,0xf3,0x74,0xe5,0xeb,0x8d,0x92,0xf2,0xea,0x3b,0x9e,0xf7,0xea,0x4b,0xa1,0xf7,0xe8,0x5c,
0xa4,0xf8,0xec,0x71,0xa9,0xf9,0xf0,0x8c,0xb4,0xfb,0xf2,0xb1,0xbb,0xfb,0xf3,0xd0,0xc5,0xfb,0xf4,0xf0,
0xc8,0xfb,0xf4,0xf1,0xda,0xfb,0xf8,0xf3,0xd4,0xfb,0xf6,0xf8,0xcd,0xf9,0xf4,0xf9,0xce,0xf9,0xf4,0xf3,
0xc5,0xfa,0xf4,0xe6,0xcf,0xfa,0xf6,0xf0,0xc3,0xfa,0xf2,0xc8,0xb1,0xf5,0xef,0x9a,0x97,0xd5,0xef,0xe2,
0x8d,0xda,0xee,0xb3,0x97,0xf6,0xeb,0x42,0x94,0xf2,0xef,0x32,0x7a,0xe6,0xea,0x20,0x58,0xde,0xe2,0x13,
0x2a,0xc3,0xc0,0x09,0x1e,0x83,0x83,0x01,0x26,0x8f,0x8c,0x00,0x55,0x71,0x55,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8d,0xff,0x00,0x1b,0xb6,0xe8,0x00,0x29,0xdd,0xdc,0x02,
0x1a,0xa4,0xf4,0x84,0x12,0x9d,0xf8,0xfc,0x4b,0xb6,0xf9,0xff,0x59,0xb4,0xf7,0xff,0x7c,0xbf,0xf8,0xfd,
0x8e,0xd9,0xf5,0xfb,0x83,0xe4,0xf4,0xe9,0x88,0xec,0xee,0x81,0xa5,0xfa,0xed,0x5b,0xa0,0xf9,0xeb,0x6e,
0x9e,0xf9,0xea,0x84,0xb2,0xf9,0xee,0xb4,0xc6,0xfb,0xf5,0xe0,0xc5,0xfb,0xf3,0xed,0xde,0xfc,0xfa,0xf6,
0xed,0xfc,0xfc,0xf9,0xf4,0xfc,0xfd,0xf9,0xf7,0xfc,0xfe,0xf9,0xf5,0xfd,0xff,0xf9,0xec,0xfb,0xfd,0xf9,
0xad,0xf9,0xea,0xf8,0xc5,0xf9,0xf0,0xf7,0xd0,0xfb,0xf5,0xdd,0xb1,0xf3,0xf2,0xbc,0x96,0xd7,0xf3,0xf5,
0x8a,0xdc,0xed,0xcf,0x91,0xf0,0xeb,0x4e,0x8d,0xef,0xed,0x36,0x7b,0xed,0xe9,0x26,0x6b,0xe2,0xe0,0x19,
0x55,0xcc,0xc8,0x0e,0x61,0xa5,0x97,0x04,0x45,0xc3,0xd2,0x00,0x47,0xb3,0xed,0x00,0x5b,0xae,0xea,0x00,
0x58,0xae,0xd4,0x00,0x51,0xaf,0xd5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xad,0xe5,0x00,0x20,0xac,0xe5,0x00,
0x1f,0xb1,0xe4,0x1f,0x1a,0x9f,0xf1,0xca,0x1b,0x9a,0xfa,0xff,0x4a,0xaf,0xf9,0xff,0x75,0xbe,0xfa,0xfe,
0x80,0xce,0xf5,0xfc,0x7d,0xdc,0xf5,0xf8,0x7f,0xe7,0xf2,0xd6,0x9e,0xf5,0xee,0x7d,0xa8,0xfa,0xee,0x83,
0xb0,0xfb,0xee,0xa8,0xca,0xfa,0xf4,0xde,0xe4,0xfc,0xfb,0xf8,0xee,0xfc,0xfd,0xf9,0xf6,0xfc,0xfe,0xf9,
0xf9,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xf7,0xfd,0xfe,0xf9,0xfa,0xfa,0xfe,0xf9,
0xde,0xfc,0xfa,0xf9,0xe2,0xfb,0xf9,0xf9,0xdc,0xfa,0xf7,0xf1,0xb9,0xf6,0xf6,0xdf,0x9d,0xdf,0xf5,0xfd,
0x8d,0xe3,0xee,0xce,0x98,0xf2,0xec,0x5b,0x91,0xee,0xed,0x3e,0x8c,0xee,0xeb,0x2e,0x83,0xe5,0xe5,0x1e,
0x7e,0xcc,0xce,0x12,0x76,0xac,0x9b,0x07,0x3f,0xa5,0xff,0x00,0x43,0xb4,0xec,0x12,0x56,0xab,0xe7,0x2e,
0x4e,0x9c,0xc3,0x05,0x48,0x9b,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x10,0xcc,0xe2,0x00,
0x1f,0x88,0xff,0x00,0x1d,0xa6,0xf0,0x66,0x11,0x98,0xfa,0xfa,0x20,0x9d,0xf7,0xff,0x5b,0xb9,0xf7,0xff,
0x7a,0xcb,0xf6,0xfd,0x87,0xd4,0xf5,0xf9,0x8b,0xe4,0xf7,0xf6,0x94,0xed,0xf1,0xc7,0xb2,0xfa,0xef,0xa0,
0xca,0xfb,0xf5,0xcc,0xe4,0xfc,0xfb,0xf5,0xf4,0xfb,0xfc,0xf9,0xfc,0xfa,0xfc,0xf9,0xfa,0xfb,0xfa,0xf9,
0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfa,0xf9,0xf9,0xfc,0xfb,0xf9,
0xfb,0xfb,0xfd,0xf9,0xf8,0xfc,0xfe,0xf9,0xe3,0xfd,0xfb,0xf7,0xb8,0xf6,0xf3,0xf0,0xa0,0xe5,0xf2,0xff,
0x99,0xea,0xf0,0xc9,0xa0,0xf7,0xed,0x68,0x8f,0xf2,0xec,0x45,0x95,0xea,0xe7,0x35,0x92,0xe5,0xe5,0x23,
0x9a,0xd9,0xd7,0x15,0x79,0xbc,0xb7,0x0c,0x35,0xb0,0xeb,0x50,0x5e,0xaf,0xf1,0xbd,0x5a,0xa5,0xef,0x94,
0x0c,0x92,0xcd,0x05,0x2e,0x9d,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xb9,0xe3,0x00,
0x19,0xa6,0xf1,0x00,0x18,0xa8,0xf1,0x1a,0x16,0x9c,0xf7,0xd2,0x16,0x9d,0xf8,0xff,0x3c,0xb5,0xf6,0xff,
0x73,0xcb,0xfa,0xff,0x9a,0xd9,0xfa,0xfd,0xa7,0xe5,0xf8,0xfa,0x9c,0xed,0xf6,0xf3,0xa6,0xf6,0xee,0xcf,
0xcd,0xfa,0xf4,0xe4,0xef,0xfa,0xfc,0xf9,0xf7,0xfc,0xfc,0xf9,0xf5,0xfe,0xfb,0xf9,0xf8,0xfd,0xfa,0xf9,
0xf8,0xfc,0xfc,0xf9,0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xfa,0xfc,0xfa,0xf9,0xf5,0xfe,0xfa,0xf9,
0xf7,0xfd,0xfc,0xf9,0xf6,0xfd,0xfd,0xf9,0xe6,0xfd,0xfa,0xf9,0xbe,0xf8,0xf4,0xfb,0xad,0xeb,0xf3,0xff,
0xa1,0xed,0xf1,0xd6,0xac,0xf9,0xf3,0x7d,0xab,0xf3,0xf0,0x56,0xa3,0xee,0xea,0x3f,0xa5,0xed,0xe9,0x2b,
0x95,0xdd,0xe2,0x1f,0x30,0xac,0xe7,0x6c,0x44,0xa9,0xf5,0xe3,0x6a,0xa7,0xf8,0xf7,0x40,0x9a,0xe1,0x6d,
0x79,0xa2,0xf3,0x00,0x00,0xb7,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x13,0xa9,0xef,0x00,0x11,0xab,0xa6,0x01,0x22,0xa2,0xe8,0x8a,0x22,0xa3,0xf6,0xff,0x34,0xb3,0xfa,0xff,
0x64,0xc3,0xfa,0xff,0x97,0xd8,0xf9,0xff,0xb2,0xde,0xfa,0xfc,0xb7,0xef,0xf9,0xfa,0xb6,0xf6,0xf4,0xf8,
0xd3,0xfb,0xf7,0xf7,0xf1,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,
0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,
0xf8,0xfc,0xfd,0xf9,0xf9,0xfc,0xfc,0xf9,0xf2,0xfc,0xfb,0xf9,0xd0,0xf7,0xf7,0xfd,0xd8,0xf7,0xf9,0xff,
0xbb,0xf4,0xf4,0xd5,0xa4,0xf8,0xf2,0x81,0xa5,0xf3,0xec,0x5b,0xa3,0xf0,0xea,0x41,0xad,0xf2,0xeb,0x2f,
0x4e,0xbe,0xef,0x70,0x2d,0xa8,0xf2,0xe7,0x4c,0xa0,0xf7,0xfd,0x4d,0xa1,0xf3,0xd4,0x1a,0x95,0xe7,0x30,
0x21,0x96,0xe9,0x00,0x00,0xa5,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x36,0x74,0x6d,0x00,0x31,0xa6,0xec,0x00,0x31,0xa6,0xdf,0x22,0x30,0xaa,0xef,0xb8,0x32,0xaa,0xf6,0xff,
0x51,0xba,0xf8,0xff,0x7e,0xcd,0xfa,0xff,0xa1,0xdf,0xf9,0xfe,0xa8,0xea,0xf4,0xfd,0xbf,0xf5,0xf8,0xfe,
0xdf,0xf9,0xfb,0xfc,0xf3,0xfd,0xfc,0xf9,0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,
0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,
0xf8,0xfc,0xfd,0xf9,0xfb,0xfb,0xfc,0xf9,0xf6,0xfb,0xfb,0xf9,0xd8,0xfa,0xfb,0xfd,0xe1,0xf9,0xfb,0xff,
0xc2,0xf5,0xf4,0xcb,0x9d,0xf9,0xf1,0x7b,0xa4,0xfa,0xf0,0x60,0xa9,0xf4,0xeb,0x41,0x70,0xd0,0xec,0x53,
0x36,0xb6,0xf2,0xc8,0x2e,0xa8,0xf7,0xf2,0x51,0xa7,0xfa,0xf5,0x53,0xb0,0xf4,0x73,0x00,0x90,0xa9,0x02,
0x1a,0xa5,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x3f,0xb9,0xe1,0x00,0x00,0xaf,0xec,0x00,0x82,0xc4,0xb6,0x05,0x5d,0xbc,0xe6,0x36,0x34,0xa8,0xf0,0xc5,
0x2e,0xaf,0xf7,0xff,0x4b,0xc0,0xf5,0xff,0x6c,0xd5,0xf2,0xff,0x79,0xe5,0xf0,0xff,0xa7,0xf0,0xf2,0xfe,
0xe2,0xfa,0xfb,0xff,0xf5,0xfb,0xfb,0xfc,0xf9,0xfc,0xfc,0xf9,0xf9,0xfc,0xfc,0xf9,0xf9,0xfc,0xfc,0xf9,
0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,
0xf8,0xfc,0xfd,0xf9,0xf6,0xfe,0xfc,0xf9,0xef,0xfe,0xfc,0xf9,0xcc,0xfc,0xf8,0xfc,0xc0,0xf6,0xf4,0xff,
0xac,0xf4,0xf1,0xc1,0xaf,0xf6,0xf3,0x7f,0xd0,0xf9,0xf9,0x6c,0xa8,0xf1,0xf3,0x52,0x3e,0xbb,0xef,0xa8,
0x2e,0xb2,0xf8,0xeb,0x32,0xa0,0xfb,0xf7,0x4b,0xa3,0xf6,0xc6,0x66,0xc9,0xf5,0x1d,0x5d,0xbd,0xf1,0x00,
0x22,0xa0,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x9a,0xdb,0xff,0x00,0xa0,0xcc,0xc2,0x00,0x7c,0x8c,0x86,0x05,0xaa,0xdd,0xcf,0x11,0x50,0xc4,0xf0,0x49,
0x25,0xad,0xf1,0xda,0x38,0xb9,0xf3,0xff,0x5c,0xcb,0xf4,0xff,0x6f,0xdd,0xf3,0xff,0x97,0xe5,0xf2,0xfd,
0xc8,0xf8,0xf4,0xfe,0xea,0xfc,0xfb,0xfe,0xf7,0xfc,0xfc,0xfb,0xf6,0xfe,0xfa,0xf9,0xf4,0xfe,0xf9,0xf9,
0xf7,0xfc,0xfc,0xf9,0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xf9,0xfb,0xfd,0xf9,
0xf7,0xfd,0xfd,0xf9,0xf7,0xfe,0xfc,0xf9,0xe7,0xfc,0xfa,0xf9,0xb9,0xf6,0xf1,0xfd,0x97,0xec,0xf0,0xfe,
0xa2,0xee,0xf2,0xb9,0xb7,0xf6,0xf3,0x7d,0xc1,0xf5,0xf5,0x67,0x5f,0xc7,0xf0,0x9b,0x31,0xb2,0xf6,0xe9,
0x33,0xa6,0xf5,0xf7,0x3d,0x9f,0xf6,0xf0,0x33,0x97,0xeb,0x65,0x70,0xb2,0xff,0x00,0x00,0x7a,0xd3,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x17,0xce,0xf3,0x00,0x7e,0xba,0xb6,0x00,0x89,0x8e,0x87,0x04,0x82,0xcc,0xc7,0x10,0x8f,0xee,0xe6,0x1d,
0x3f,0xba,0xeb,0x6e,0x43,0xb5,0xf2,0xf2,0x68,0xcb,0xf7,0xff,0x76,0xdb,0xf6,0xfe,0x91,0xe7,0xf5,0xfd,
0xbd,0xf7,0xf5,0xfe,0xe5,0xfb,0xfc,0xff,0xf1,0xfb,0xfe,0xfc,0xf6,0xfd,0xfe,0xf9,0xf7,0xfc,0xfd,0xf9,
0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xf8,0xfc,0xfd,0xf9,0xf9,0xfb,0xfd,0xf9,
0xf6,0xfd,0xfd,0xf9,0xec,0xfc,0xfb,0xf9,0xc5,0xfc,0xf3,0xf8,0xa1,0xf3,0xef,0xfa,0x94,0xe8,0xef,0xee,
0x9e,0xf4,0xf2,0xab,0x9d,0xfa,0xef,0x72,0x5f,0xcc,0xe6,0x94,0x45,0xb3,0xf1,0xee,0x2d,0xa5,0xf7,0xfa,
0x48,0xa0,0xf6,0xfb,0x46,0xa0,0xf2,0xb4,0x1b,0x95,0xea,0x19,0x25,0x95,0xea,0x00,0x21,0x9e,0xe9,0x00,
