TK_CONST_DATA_ALIGN(const unsigned char image_ani8[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x38,0x00,0x64,0x61,0x74,
0xef,0xca,0x78,0x47,0xf7,0xc3,0x73,0x1f,0xe7,0xc9,0x61,0x18,0xd5,0xbd,0x5c,0x10,0xcb,0x9e,0x4f,0x08,
0xbc,0x84,0x55,0x01,0xbb,0x8a,0x5f,0x00,0x8d,0x47,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xec,0x91,0x25,0x00,0xe0,0x7c,0x11,0x04,0xf2,0xa7,0x42,0xa6,
0xfa,0xca,0x7e,0xff,0xfd,0xe3,0xa8,0xff,0xfb,0xc7,0x8d,0xff,0xfc,0xeb,0xbe,0xff,0xfa,0xf6,0xc8,0xff,
0xf4,0xea,0x91,0xd4,0xe4,0xcd,0x62,0x35,0xf1,0xc6,0x73,0x1f,0xef,0xd6,0x85,0x44,0xed,0xdb,0x89,0x5c,
0xf5,0xd3,0x81,0x45,0xf1,0xd3,0x7b,0x4b,0xf1,0xd5,0x77,0x59,0xf4,0xd8,0x79,0x68,0xf9,0xeb,0x97,0xa1,
0xf9,0xf9,0xcc,0xed,0xf5,0xf7,0xb4,0xd3,0xf2,0xe9,0x81,0x8f,0xf0,0xdc,0x7e,0x80,0xf3,0xda,0x84,0x7e,
0xf3,0xdf,0x87,0x7f,0xf2,0xeb,0x87,0x90,0xf9,0xf7,0xcc,0xe0,0xf7,0xed,0xc6,0xee,0xf0,0xda,0x97,0xde,
0xed,0xd4,0x8e,0x89,0xf3,0xca,0x71,0x29,0xe1,0xcb,0x6b,0x1e,0xe2,0xcb,0x62,0x16,0xdc,0xae,0x62,0x0e,
0xa8,0x75,0x50,0x05,0x00,0x00,0x00,0x00,0x7a,0x30,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xcc,0x00,0x00,0xf2,0xaa,0x46,0x00,0xee,0xa8,0x39,0x47,
0xf7,0xb1,0x47,0xf0,0xfa,0xd2,0x90,0xff,0xfa,0xde,0xa7,0xff,0xf8,0xd6,0xa0,0xff,0xfc,0xef,0xc9,0xff,
0xf9,0xf1,0xbd,0xfe,0xeb,0xe6,0x8b,0x9c,0xe8,0xd1,0x68,0x2d,0xf1,0xde,0x81,0x4e,0xf2,0xe1,0x82,0x6a,
0xf7,0xd7,0x77,0x54,0xf4,0xd6,0x78,0x5c,0xf3,0xd5,0x7c,0x6b,0xf6,0xd6,0x7b,0x78,0xfa,0xe5,0x7c,0x93,
0xf6,0xf4,0x8d,0xbb,0xf4,0xf8,0x90,0xc0,0xf5,0xf5,0xa2,0xc6,0xf2,0xf4,0xa8,0xc6,0xf5,0xf4,0x92,0xb4,
0xfa,0xed,0x8e,0xab,0xf9,0xea,0x8b,0x95,0xf6,0xf0,0x9c,0xaa,0xf3,0xf2,0xb6,0xdf,0xf9,0xf3,0xd7,0xff,
0xef,0xe5,0xa6,0xc3,0xeb,0xd8,0x74,0x3d,0xdb,0xc8,0x72,0x23,0xda,0xc7,0x71,0x1a,0xd5,0xb1,0x75,0x12,
0xb4,0x89,0x75,0x09,0x7e,0x60,0x66,0x02,0x8b,0x6b,0x69,0x00,0x6e,0x75,0x66,0x00,0x5c,0x5c,0x5c,0x00,
0x69,0x69,0x69,0x00,0x6c,0x6c,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xb1,0x06,0x00,0xf0,0xaf,0x2b,0x00,0xeb,0xb6,0x15,0x05,
0xef,0xb5,0x40,0x98,0xf6,0xb3,0x55,0xff,0xf8,0xd1,0x8c,0xff,0xf8,0xd8,0x9a,0xff,0xfc,0xe9,0xba,0xff,
0xf9,0xf2,0xc1,0xff,0xf7,0xef,0xa7,0xf4,0xee,0xdf,0x7f,0x79,0xf6,0xda,0x76,0x45,0xf7,0xdc,0x7c,0x5f,
0xf6,0xda,0x71,0x5c,0xf4,0xdd,0x6d,0x69,0xf9,0xd6,0x79,0x7c,0xf7,0xd7,0x80,0x93,0xf8,0xe3,0x84,0xb0,
0xf9,0xee,0x87,0xcc,0xf9,0xf6,0xab,0xe3,0xf8,0xf9,0xcb,0xf5,0xf8,0xfb,0xce,0xf7,0xf7,0xf9,0xbf,0xe5,
0xf6,0xf4,0x9b,0xc4,0xf5,0xe2,0x88,0x9f,0xfa,0xde,0x81,0x8d,0xf4,0xf2,0xa0,0xba,0xf8,0xf3,0xc8,0xfe,
0xf2,0xe5,0x9c,0xd9,0xf2,0xd8,0x75,0x4a,0xee,0xc4,0x7d,0x2a,0xea,0xbc,0x7e,0x1f,0xdb,0xb0,0x94,0x15,
0xa5,0x99,0x93,0x0c,0x82,0x91,0x60,0x04,0xb1,0x9e,0x68,0x00,0xe5,0xb9,0x6e,0x00,0xff,0xd5,0x86,0x00,
0xff,0xff,0x46,0x00,0xff,0xff,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf1,0xa9,0x36,0x00,0xee,0xb2,0x3c,0x00,
0xec,0xb5,0x38,0x2b,0xf7,0xb8,0x41,0xdc,0xf7,0xb3,0x52,0xff,0xf8,0xce,0x8b,0xff,0xf9,0xe2,0xb7,0xff,
0xf9,0xec,0xb6,0xff,0xf8,0xec,0x9e,0xff,0xee,0xe7,0x90,0xdf,0xf1,0xd7,0x83,0x63,0xf6,0xd6,0x86,0x55,
0xf0,0xe5,0x89,0x7a,0xef,0xea,0x8d,0x97,0xf6,0xe4,0x88,0xa5,0xf7,0xe9,0x91,0xbe,0xf9,0xf2,0x9f,0xdc,
0xf8,0xf4,0x9b,0xf4,0xf4,0xf8,0xb4,0xf9,0xf9,0xfc,0xe0,0xf9,0xfc,0xfd,0xea,0xf9,0xfc,0xfc,0xe8,0xf9,
0xf6,0xfb,0xc2,0xeb,0xf2,0xf2,0x9f,0xcc,0xf9,0xe2,0x87,0xa1,0xf8,0xe8,0x85,0xb1,0xf9,0xe8,0x9f,0xfe,
0xf3,0xde,0x87,0xcc,0xf5,0xd3,0x67,0x48,0xf8,0xce,0x71,0x36,0xf5,0xcb,0x60,0x28,0xe4,0xb7,0x73,0x1a,
0xc0,0xaf,0x8b,0x11,0x87,0xa4,0x47,0x07,0xff,0xff,0xff,0x00,0xe5,0xb8,0x68,0x18,0xde,0xbb,0x76,0x3e,
0xca,0xab,0x61,0x09,0xc9,0xa9,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0xf0,0xb0,0x1f,0x00,
0xfc,0xb8,0x95,0x00,0xf2,0xb5,0x44,0x76,0xf8,0xac,0x47,0xfe,0xf6,0xba,0x61,0xff,0xf5,0xd8,0x93,0xff,
0xf8,0xe2,0xa7,0xff,0xf3,0xe4,0x9c,0xff,0xf6,0xeb,0x94,0xff,0xf5,0xe9,0x8a,0xc2,0xf2,0xf5,0x98,0x8e,
0xf3,0xf7,0xb5,0xc8,0xf8,0xf9,0xcd,0xe6,0xf5,0xf9,0xb2,0xe1,0xf5,0xfa,0xb3,0xf0,0xf9,0xfb,0xc8,0xf8,
0xf5,0xfa,0xbf,0xf9,0xf6,0xfc,0xd1,0xf9,0xfa,0xfa,0xf0,0xf9,0xfd,0xfc,0xf8,0xf9,0xfb,0xfd,0xf4,0xf9,
0xfb,0xfc,0xe2,0xf9,0xf8,0xf8,0xb4,0xed,0xfb,0xee,0x92,0xc6,0xf8,0xe9,0x99,0xce,0xfc,0xed,0xaa,0xff,
0xf8,0xe3,0x90,0xbf,0xed,0xdc,0x7a,0x60,0xe8,0xdf,0x94,0x7f,0xe6,0xdd,0x7b,0x67,0xee,0xd4,0x56,0x2a,
0xed,0xc3,0x5f,0x13,0xaa,0xa6,0x46,0x0e,0xe9,0xc5,0x6b,0x63,0xf6,0xd0,0x89,0xd2,0xef,0xc1,0x7f,0xad,
0xd4,0x8b,0x23,0x08,0xde,0xa1,0x41,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0xac,0x2e,0x00,
0xed,0xad,0x32,0x00,0xec,0xae,0x2e,0x22,0xf8,0xab,0x3f,0xde,0xf9,0xb4,0x50,0xff,0xf7,0xcf,0x69,0xff,
0xf8,0xdd,0x8a,0xff,0xf9,0xe8,0xa7,0xff,0xf9,0xe6,0x94,0xff,0xf5,0xec,0x89,0xfb,0xf0,0xf2,0x90,0xc7,
0xf2,0xfa,0xbb,0xde,0xf9,0xfb,0xd8,0xf9,0xf5,0xfb,0xcd,0xf5,0xf4,0xfc,0xcd,0xf9,0xf7,0xfb,0xe1,0xf9,
0xf7,0xfc,0xe4,0xf9,0xfb,0xfc,0xf2,0xf9,0xfa,0xfc,0xf0,0xf9,0xf9,0xfc,0xec,0xf9,0xf8,0xfd,0xe9,0xf9,
0xf7,0xfb,0xdf,0xf9,0xf3,0xfa,0xb0,0xf7,0xf4,0xf4,0x94,0xe4,0xf4,0xe2,0x90,0xe7,0xfb,0xe1,0x9f,0xff,
0xf8,0xe0,0x8f,0xca,0xf0,0xe5,0x9a,0x93,0xf6,0xf4,0xc1,0xe6,0xf0,0xee,0xac,0xd0,0xe7,0xd9,0x7d,0x52,
0xf0,0xc5,0x51,0x1e,0xe8,0xc7,0x69,0x7d,0xf7,0xd4,0x8f,0xf3,0xf9,0xd4,0x9f,0xff,0xec,0xac,0x59,0x85,
0xff,0xec,0xd1,0x00,0xff,0xa6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xec,0xae,0x1b,0x00,0xd7,0xa5,0x01,0x03,0xeb,0xad,0x38,0x9b,0xf7,0xb7,0x4a,0xff,0xf7,0xcd,0x6a,0xff,
0xf7,0xdc,0x7f,0xff,0xfa,0xe8,0x9a,0xff,0xf7,0xd6,0x80,0xff,0xf5,0xea,0x86,0xff,0xf1,0xf1,0x97,0xf4,
0xf3,0xf9,0xbd,0xe5,0xf9,0xfb,0xd6,0xf7,0xf8,0xfb,0xce,0xf9,0xf5,0xfc,0xd2,0xf9,0xf7,0xfa,0xec,0xf9,
0xfc,0xfc,0xf5,0xf9,0xfd,0xfd,0xf7,0xf9,0xfd,0xfd,0xf7,0xf9,0xfc,0xfb,0xf4,0xf9,0xfb,0xfc,0xec,0xf9,
0xfa,0xfc,0xe7,0xf9,0xf5,0xfb,0xd3,0xf9,0xf7,0xfa,0xc6,0xf5,0xf7,0xe6,0x97,0xf8,0xfb,0xd8,0x94,0xff,
0xf6,0xd9,0x81,0xc1,0xf4,0xe6,0x90,0x86,0xf0,0xed,0xab,0xbb,0xee,0xee,0xa6,0xb6,0xec,0xe1,0x8d,0x54,
0xf0,0xcf,0x6d,0x80,0xf7,0xce,0x75,0xf8,0xfd,0xce,0xa6,0xff,0xf3,0xbf,0x77,0xeb,0xe0,0xa1,0x29,0x3f,
0xde,0xa4,0x30,0x00,0xfa,0xa2,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0xeb,0x5f,0x00,0xe5,0xac,0x42,0x00,0xd7,0xa1,0x3c,0x2a,0xed,0xb8,0x48,0xc7,0xf3,0xce,0x74,0xff,
0xf3,0xe4,0x9b,0xff,0xf5,0xe0,0x86,0xff,0xf7,0xdc,0x7a,0xff,0xf4,0xe3,0x8c,0xff,0xf8,0xf8,0xc1,0xff,
0xf8,0xfb,0xce,0xfc,0xf2,0xfb,0xbe,0xf9,0xf2,0xf9,0xb2,0xf9,0xf7,0xfa,0xcf,0xf9,0xfd,0xfc,0xf2,0xf9,
0xfd,0xfd,0xf7,0xf9,0xfd,0xfd,0xf7,0xf9,0xfd,0xfd,0xf7,0xf9,0xff,0xfb,0xfa,0xf9,0xff,0xfa,0xfb,0xf9,
0xff,0xfb,0xfa,0xf9,0xff,0xfd,0xf4,0xf9,0xfb,0xfc,0xdb,0xf9,0xf7,0xef,0xa2,0xfb,0xf8,0xe0,0x92,0xff,
0xf4,0xdf,0x88,0xb3,0xf7,0xea,0x8a,0x66,0xf6,0xee,0x91,0x65,0xee,0xea,0x7d,0x4d,0xec,0xda,0x79,0x63,
0xf3,0xce,0x68,0xe5,0xfa,0xc8,0x75,0xff,0xfa,0xca,0xa0,0xff,0xf0,0xc9,0x79,0x89,0xd4,0x9c,0x00,0x04,
0xe3,0xb2,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x4c,0x0c,0x0c,0x00,0xff,0xff,0xff,0x00,0xb3,0x5b,0xfb,0x03,0xdf,0xbb,0x4d,0x3d,0xee,0xca,0x5f,0xd4,
0xf4,0xdc,0x8b,0xff,0xf3,0xdd,0x83,0xff,0xf6,0xe4,0x85,0xff,0xf8,0xe9,0xa0,0xff,0xf9,0xf5,0xc8,0xff,
0xf7,0xf9,0xc5,0xff,0xf4,0xfb,0xb9,0xfc,0xf7,0xfa,0xbd,0xf9,0xf8,0xfc,0xce,0xf9,0xfb,0xfd,0xe7,0xf9,
0xfb,0xfd,0xf4,0xf9,0xfc,0xfd,0xf6,0xf9,0xfd,0xfd,0xf7,0xf9,0xfe,0xfd,0xf6,0xf9,0xfe,0xfc,0xf7,0xf9,
0xfc,0xfb,0xf2,0xf9,0xfc,0xfc,0xf2,0xf9,0xf7,0xfb,0xd8,0xf8,0xf2,0xf0,0xa2,0xf9,0xf7,0xe4,0x93,0xff,
0xf2,0xe4,0x8e,0xad,0xf4,0xed,0x9d,0x6a,0xfc,0xf6,0xb0,0x5e,0xf1,0xe4,0x90,0x4f,0xe9,0xd4,0x75,0xc2,
0xf2,0xce,0x6a,0xff,0xf7,0xba,0x6a,0xff,0xf3,0xbc,0x7b,0xe0,0xe9,0xce,0x84,0x2b,0xe9,0xc8,0x7a,0x00,
0xe2,0xae,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x55,0x16,0x0b,0x00,0xb1,0x6e,0x65,0x00,0xbc,0x7c,0x75,0x05,0xc8,0xb3,0x7a,0x0d,0xea,0xbd,0x4e,0x50,
0xf2,0xbb,0x4e,0xe4,0xf8,0xcc,0x67,0xff,0xf5,0xe2,0x8a,0xff,0xf7,0xec,0x9e,0xff,0xf4,0xe2,0x94,0xff,
0xf6,0xf2,0xa1,0xff,0xf8,0xf6,0xae,0xff,0xf9,0xf7,0xc2,0xfa,0xfa,0xfb,0xd3,0xf9,0xf8,0xfc,0xdb,0xf9,
0xf9,0xfd,0xf4,0xf9,0xfa,0xfd,0xf6,0xf9,0xfc,0xfc,0xf9,0xf9,0xfb,0xfb,0xfb,0xf9,0xfb,0xfc,0xf7,0xf9,
0xfa,0xfc,0xec,0xf9,0xf7,0xfc,0xe4,0xf9,0xf3,0xfb,0xc9,0xf2,0xf1,0xf2,0x9e,0xf3,0xf5,0xea,0x9d,0xff,
0xf3,0xe7,0x94,0xac,0xf7,0xf3,0xa3,0x67,0xf5,0xef,0xa0,0x5b,0xeb,0xcf,0x73,0xab,0xf3,0xcf,0x79,0xfb,
0xf4,0xc0,0x77,0xff,0xf6,0xb6,0x6e,0xff,0xea,0xa9,0x45,0x7b,0xff,0xff,0xff,0x00,0xdd,0x92,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xd1,0xc2,0x3f,0x00,0xda,0xa1,0x72,0x00,0xbf,0x74,0x6f,0x04,0xd6,0xb0,0x78,0x0d,0xeb,0xc5,0x69,0x1a,
0xe5,0xc1,0x5a,0x87,0xf5,0xc5,0x65,0xfc,0xf5,0xe3,0x8e,0xff,0xf5,0xee,0xa3,0xff,0xf7,0xda,0x85,0xff,
0xf6,0xe3,0x89,0xff,0xf7,0xef,0x96,0xff,0xf3,0xf3,0x9a,0xfb,0xf6,0xfb,0xb6,0xf9,0xf9,0xfa,0xd0,0xf9,
0xfc,0xfb,0xf8,0xf9,0xfd,0xfc,0xf4,0xf9,0xfd,0xfc,0xf0,0xf9,0xfd,0xfd,0xf1,0xf9,0xfc,0xfc,0xf0,0xf9,
0xfe,0xfc,0xf2,0xf9,0xfc,0xfa,0xf1,0xfa,0xfa,0xf9,0xd7,0xf0,0xf8,0xf1,0xa6,0xf3,0xf8,0xea,0x9d,0xef,
0xf7,0xed,0x9c,0x96,0xf5,0xec,0xa1,0x61,0xee,0xcd,0x74,0xa0,0xf6,0xd1,0x81,0xfa,0xf8,0xc9,0x87,0xff,
0xf9,0xc1,0x8b,0xff,0xef,0xb9,0x6e,0xcc,0xde,0xa1,0x22,0x22,0xe0,0xa5,0x31,0x00,0xe5,0xa7,0x27,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
