TK_CONST_DATA_ALIGN(const unsigned char image_ani7[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x37,0x00,0x64,0x61,0x74,
0xe3,0xe3,0x8a,0x44,0xed,0xec,0x8b,0x27,0xe9,0xd7,0x7e,0x1a,0xdf,0xba,0x7c,0x10,0xdb,0x99,0x7b,0x08,
0xd6,0x85,0xa2,0x01,0xd1,0x92,0x8d,0x00,0xa4,0x93,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf2,0x96,0x10,0x00,0xc9,0x84,0x0e,0x02,0xee,0x96,0x22,0x97,
0xf5,0xb6,0x3a,0xff,0xf7,0xd3,0x62,0xff,0xf5,0xaa,0x4c,0xff,0xf8,0xc4,0x7b,0xfb,0xf8,0xeb,0x8d,0xf9,
0xee,0xe0,0x6e,0xbb,0xe6,0xd9,0x71,0x32,0xea,0xef,0x89,0x27,0xe8,0xf2,0x8d,0x36,0xe7,0xf4,0x95,0x46,
0xec,0xf6,0x97,0x57,0xef,0xf7,0x98,0x68,0xee,0xf8,0x9d,0x7b,0xf2,0xfa,0xb2,0xa5,0xf1,0xf7,0xbf,0xd1,
0xed,0xf9,0xb4,0xc5,0xee,0xfa,0xb6,0xc9,0xf0,0xf8,0xc9,0xeb,0xf5,0xf9,0xd0,0xed,0xf2,0xfa,0xbd,0xce,
0xf3,0xf8,0xbe,0xb5,0xf4,0xfb,0xbf,0xaf,0xf0,0xf9,0xb5,0x95,0xef,0xf7,0xaa,0x72,0xeb,0xd8,0x93,0xa5,
0xe9,0xda,0x89,0x81,0xf0,0xf5,0x9c,0x36,0xf0,0xe9,0x92,0x27,0xee,0xd7,0x7c,0x18,0xe5,0xba,0x62,0x0d,
0xd0,0xa8,0x58,0x05,0xff,0xff,0xff,0x00,0xb0,0x91,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0xea,0x9e,0x2d,0x00,0xe9,0x9e,0x29,0x3b,
0xf5,0x9b,0x1b,0xe6,0xfc,0xc1,0x42,0xff,0xf8,0xcc,0x63,0xff,0xf6,0xb1,0x5d,0xfe,0xf6,0xce,0x8e,0xfb,
0xf3,0xe9,0x8e,0xf3,0xeb,0xe5,0x74,0x8d,0xea,0xf2,0x92,0x3b,0xea,0xf7,0x9e,0x4b,0xe8,0xf7,0xa1,0x5c,
0xec,0xf8,0xa4,0x71,0xf0,0xf9,0xa9,0x8c,0xf2,0xfb,0xb4,0xb1,0xf3,0xfb,0xbb,0xd0,0xf4,0xfb,0xc5,0xf0,
0xf4,0xfb,0xc8,0xf1,0xf8,0xfb,0xda,0xf3,0xf6,0xfb,0xd4,0xf8,0xf4,0xf9,0xcd,0xf9,0xf4,0xf9,0xce,0xf3,
0xf4,0xfa,0xc5,0xe6,0xf6,0xfa,0xcf,0xf0,0xf2,0xfa,0xc3,0xc8,0xef,0xf5,0xb1,0x9a,0xef,0xd5,0x97,0xe2,
0xee,0xda,0x8d,0xb3,0xeb,0xf6,0x97,0x42,0xef,0xf2,0x94,0x32,0xea,0xe6,0x7a,0x20,0xe2,0xde,0x58,0x13,
0xc0,0xc3,0x2a,0x09,0x83,0x83,0x1e,0x01,0x8c,0x8f,0x26,0x00,0x55,0x71,0x55,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x8d,0x00,0x00,0xe8,0xb6,0x1b,0x00,0xdc,0xdd,0x29,0x02,
0xf4,0xa4,0x1a,0x84,0xf8,0x9d,0x12,0xfc,0xf9,0xb6,0x4b,0xff,0xf7,0xb4,0x59,0xff,0xf8,0xbf,0x7c,0xfd,
0xf5,0xd9,0x8e,0xfb,0xf4,0xe4,0x83,0xe9,0xee,0xec,0x88,0x81,0xed,0xfa,0xa5,0x5b,0xeb,0xf9,0xa0,0x6e,
0xea,0xf9,0x9e,0x84,0xee,0xf9,0xb2,0xb4,0xf5,0xfb,0xc6,0xe0,0xf3,0xfb,0xc5,0xed,0xfa,0xfc,0xde,0xf6,
0xfc,0xfc,0xed,0xf9,0xfd,0xfc,0xf4,0xf9,0xfe,0xfc,0xf7,0xf9,0xff,0xfd,0xf5,0xf9,0xfd,0xfb,0xec,0xf9,
0xea,0xf9,0xad,0xf8,0xf0,0xf9,0xc5,0xf7,0xf5,0xfb,0xd0,0xdd,0xf2,0xf3,0xb1,0xbc,0xf3,0xd7,0x96,0xf5,
0xed,0xdc,0x8a,0xcf,0xeb,0xf0,0x91,0x4e,0xed,0xef,0x8d,0x36,0xe9,0xed,0x7b,0x26,0xe0,0xe2,0x6b,0x19,
0xc8,0xcc,0x55,0x0e,0x97,0xa5,0x61,0x04,0xd2,0xc3,0x45,0x00,0xed,0xb3,0x47,0x00,0xea,0xae,0x5b,0x00,
0xd4,0xae,0x58,0x00,0xd5,0xaf,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe5,0xad,0x21,0x00,0xe5,0xac,0x20,0x00,
0xe4,0xb1,0x1f,0x1f,0xf1,0x9f,0x1a,0xca,0xfa,0x9a,0x1b,0xff,0xf9,0xaf,0x4a,0xff,0xfa,0xbe,0x75,0xfe,
0xf5,0xce,0x80,0xfc,0xf5,0xdc,0x7d,0xf8,0xf2,0xe7,0x7f,0xd6,0xee,0xf5,0x9e,0x7d,0xee,0xfa,0xa8,0x83,
0xee,0xfb,0xb0,0xa8,0xf4,0xfa,0xca,0xde,0xfb,0xfc,0xe4,0xf8,0xfd,0xfc,0xee,0xf9,0xfe,0xfc,0xf6,0xf9,
0xfd,0xfc,0xf9,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,0xfe,0xfd,0xf7,0xf9,0xfe,0xfa,0xfa,0xf9,
0xfa,0xfc,0xde,0xf9,0xf9,0xfb,0xe2,0xf9,0xf7,0xfa,0xdc,0xf1,0xf6,0xf6,0xb9,0xdf,0xf5,0xdf,0x9d,0xfd,
0xee,0xe3,0x8d,0xce,0xec,0xf2,0x98,0x5b,0xed,0xee,0x91,0x3e,0xeb,0xee,0x8c,0x2e,0xe5,0xe5,0x83,0x1e,
0xce,0xcc,0x7e,0x12,0x9b,0xac,0x76,0x07,0xff,0xa5,0x3f,0x00,0xec,0xb4,0x43,0x12,0xe7,0xab,0x56,0x2e,
0xc3,0x9c,0x4e,0x05,0xbf,0x9b,0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0xe2,0xcc,0x10,0x00,
0xff,0x88,0x1f,0x00,0xf0,0xa6,0x1d,0x66,0xfa,0x98,0x11,0xfa,0xf7,0x9d,0x20,0xff,0xf7,0xb9,0x5b,0xff,
0xf6,0xcb,0x7a,0xfd,0xf5,0xd4,0x87,0xf9,0xf7,0xe4,0x8b,0xf6,0xf1,0xed,0x94,0xc7,0xef,0xfa,0xb2,0xa0,
0xf5,0xfb,0xca,0xcc,0xfb,0xfc,0xe4,0xf5,0xfc,0xfb,0xf4,0xf9,0xfc,0xfa,0xfc,0xf9,0xfa,0xfb,0xfa,0xf9,
0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,0xfa,0xfc,0xf8,0xf9,0xfb,0xfc,0xf9,0xf9,
0xfd,0xfb,0xfb,0xf9,0xfe,0xfc,0xf8,0xf9,0xfb,0xfd,0xe3,0xf7,0xf3,0xf6,0xb8,0xf0,0xf2,0xe5,0xa0,0xff,
0xf0,0xea,0x99,0xc9,0xed,0xf7,0xa0,0x68,0xec,0xf2,0x8f,0x45,0xe7,0xea,0x95,0x35,0xe5,0xe5,0x92,0x23,
0xd7,0xd9,0x9a,0x15,0xb7,0xbc,0x79,0x0c,0xeb,0xb0,0x35,0x50,0xf1,0xaf,0x5e,0xbd,0xef,0xa5,0x5a,0x94,
0xcd,0x92,0x0c,0x05,0xdc,0x9d,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe3,0xb9,0x16,0x00,
0xf1,0xa6,0x19,0x00,0xf1,0xa8,0x18,0x1a,0xf7,0x9c,0x16,0xd2,0xf8,0x9d,0x16,0xff,0xf6,0xb5,0x3c,0xff,
0xfa,0xcb,0x73,0xff,0xfa,0xd9,0x9a,0xfd,0xf8,0xe5,0xa7,0xfa,0xf6,0xed,0x9c,0xf3,0xee,0xf6,0xa6,0xcf,
0xf4,0xfa,0xcd,0xe4,0xfc,0xfa,0xef,0xf9,0xfc,0xfc,0xf7,0xf9,0xfb,0xfe,0xf5,0xf9,0xfa,0xfd,0xf8,0xf9,
0xfc,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,0xfa,0xfc,0xfa,0xf9,0xfa,0xfe,0xf5,0xf9,
0xfc,0xfd,0xf7,0xf9,0xfd,0xfd,0xf6,0xf9,0xfa,0xfd,0xe6,0xf9,0xf4,0xf8,0xbe,0xfb,0xf3,0xeb,0xad,0xff,
0xf1,0xed,0xa1,0xd6,0xf3,0xf9,0xac,0x7d,0xf0,0xf3,0xab,0x56,0xea,0xee,0xa3,0x3f,0xe9,0xed,0xa5,0x2b,
0xe2,0xdd,0x95,0x1f,0xe7,0xac,0x30,0x6c,0xf5,0xa9,0x44,0xe3,0xf8,0xa7,0x6a,0xf7,0xe1,0x9a,0x40,0x6d,
0xf3,0xa2,0x79,0x00,0xff,0xb7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xef,0xa9,0x13,0x00,0xa6,0xab,0x11,0x01,0xe8,0xa2,0x22,0x8a,0xf6,0xa3,0x22,0xff,0xfa,0xb3,0x34,0xff,
0xfa,0xc3,0x64,0xff,0xf9,0xd8,0x97,0xff,0xfa,0xde,0xb2,0xfc,0xf9,0xef,0xb7,0xfa,0xf4,0xf6,0xb6,0xf8,
0xf7,0xfb,0xd3,0xf7,0xfd,0xfc,0xf1,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,
0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,
0xfd,0xfc,0xf8,0xf9,0xfc,0xfc,0xf9,0xf9,0xfb,0xfc,0xf2,0xf9,0xf7,0xf7,0xd0,0xfd,0xf9,0xf7,0xd8,0xff,
0xf4,0xf4,0xbb,0xd5,0xf2,0xf8,0xa4,0x81,0xec,0xf3,0xa5,0x5b,0xea,0xf0,0xa3,0x41,0xeb,0xf2,0xad,0x2f,
0xef,0xbe,0x4e,0x70,0xf2,0xa8,0x2d,0xe7,0xf7,0xa0,0x4c,0xfd,0xf3,0xa1,0x4d,0xd4,0xe7,0x95,0x1a,0x30,
0xe9,0x96,0x21,0x00,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x6d,0x74,0x36,0x00,0xec,0xa6,0x31,0x00,0xdf,0xa6,0x31,0x22,0xef,0xaa,0x30,0xb8,0xf6,0xaa,0x32,0xff,
0xf8,0xba,0x51,0xff,0xfa,0xcd,0x7e,0xff,0xf9,0xdf,0xa1,0xfe,0xf4,0xea,0xa8,0xfd,0xf8,0xf5,0xbf,0xfe,
0xfb,0xf9,0xdf,0xfc,0xfc,0xfd,0xf3,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,
0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,
0xfd,0xfc,0xf8,0xf9,0xfc,0xfb,0xfb,0xf9,0xfb,0xfb,0xf6,0xf9,0xfb,0xfa,0xd8,0xfd,0xfb,0xf9,0xe1,0xff,
0xf4,0xf5,0xc2,0xcb,0xf1,0xf9,0x9d,0x7b,0xf0,0xfa,0xa4,0x60,0xeb,0xf4,0xa9,0x41,0xec,0xd0,0x70,0x53,
0xf2,0xb6,0x36,0xc8,0xf7,0xa8,0x2e,0xf2,0xfa,0xa7,0x51,0xf5,0xf4,0xb0,0x53,0x73,0xa9,0x90,0x00,0x02,
0xe0,0xa5,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe1,0xb9,0x3f,0x00,0xec,0xaf,0x00,0x00,0xb6,0xc4,0x82,0x05,0xe6,0xbc,0x5d,0x36,0xf0,0xa8,0x34,0xc5,
0xf7,0xaf,0x2e,0xff,0xf5,0xc0,0x4b,0xff,0xf2,0xd5,0x6c,0xff,0xf0,0xe5,0x79,0xff,0xf2,0xf0,0xa7,0xfe,
0xfb,0xfa,0xe2,0xff,0xfb,0xfb,0xf5,0xfc,0xfc,0xfc,0xf9,0xf9,0xfc,0xfc,0xf9,0xf9,0xfc,0xfc,0xf9,0xf9,
0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,
0xfd,0xfc,0xf8,0xf9,0xfc,0xfe,0xf6,0xf9,0xfc,0xfe,0xef,0xf9,0xf8,0xfc,0xcc,0xfc,0xf4,0xf6,0xc0,0xff,
0xf1,0xf4,0xac,0xc1,0xf3,0xf6,0xaf,0x7f,0xf9,0xf9,0xd0,0x6c,0xf3,0xf1,0xa8,0x52,0xef,0xbb,0x3e,0xa8,
0xf8,0xb2,0x2e,0xeb,0xfb,0xa0,0x32,0xf7,0xf6,0xa3,0x4b,0xc6,0xf5,0xc9,0x66,0x1d,0xf1,0xbd,0x5d,0x00,
0xdc,0xa0,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0xdb,0x9a,0x00,0xc2,0xcc,0xa0,0x00,0x86,0x8c,0x7c,0x05,0xcf,0xdd,0xaa,0x11,0xf0,0xc4,0x50,0x49,
0xf1,0xad,0x25,0xda,0xf3,0xb9,0x38,0xff,0xf4,0xcb,0x5c,0xff,0xf3,0xdd,0x6f,0xff,0xf2,0xe5,0x97,0xfd,
0xf4,0xf8,0xc8,0xfe,0xfb,0xfc,0xea,0xfe,0xfc,0xfc,0xf7,0xfb,0xfa,0xfe,0xf6,0xf9,0xf9,0xfe,0xf4,0xf9,
0xfc,0xfc,0xf7,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfb,0xf9,0xf9,
0xfd,0xfd,0xf7,0xf9,0xfc,0xfe,0xf7,0xf9,0xfa,0xfc,0xe7,0xf9,0xf1,0xf6,0xb9,0xfd,0xf0,0xec,0x97,0xfe,
0xf2,0xee,0xa2,0xb9,0xf3,0xf6,0xb7,0x7d,0xf5,0xf5,0xc1,0x67,0xf0,0xc7,0x5f,0x9b,0xf6,0xb2,0x31,0xe9,
0xf5,0xa6,0x33,0xf7,0xf6,0x9f,0x3d,0xf0,0xeb,0x97,0x33,0x65,0xff,0xb2,0x70,0x00,0xd3,0x7a,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xf3,0xce,0x17,0x00,0xb6,0xba,0x7e,0x00,0x87,0x8e,0x89,0x04,0xc7,0xcc,0x82,0x10,0xe6,0xee,0x8f,0x1d,
0xeb,0xba,0x3f,0x6e,0xf2,0xb5,0x43,0xf2,0xf7,0xcb,0x68,0xff,0xf6,0xdb,0x76,0xfe,0xf5,0xe7,0x91,0xfd,
0xf5,0xf7,0xbd,0xfe,0xfc,0xfb,0xe5,0xff,0xfe,0xfb,0xf1,0xfc,0xfe,0xfd,0xf6,0xf9,0xfd,0xfc,0xf7,0xf9,
0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfc,0xf8,0xf9,0xfd,0xfb,0xf9,0xf9,
0xfd,0xfd,0xf6,0xf9,0xfb,0xfc,0xec,0xf9,0xf3,0xfc,0xc5,0xf8,0xef,0xf3,0xa1,0xfa,0xef,0xe8,0x94,0xee,
0xf2,0xf4,0x9e,0xab,0xef,0xfa,0x9d,0x72,0xe6,0xcc,0x5f,0x94,0xf1,0xb3,0x45,0xee,0xf7,0xa5,0x2d,0xfa,
0xf6,0xa0,0x48,0xfb,0xf2,0xa0,0x46,0xb4,0xea,0x95,0x1b,0x19,0xea,0x95,0x25,0x00,0xe9,0x9e,0x21,0x00,
