TK_CONST_DATA_ALIGN(const unsigned char image_ani6[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x36,0x00,0x64,0x61,0x74,
0x76,0xc0,0xe8,0x37,0x76,0xc6,0xed,0x1e,0x6e,0xc6,0xe1,0x15,0x57,0xc5,0xdf,0x0f,0x47,0xa6,0xd8,0x07,
0x57,0x77,0xc9,0x01,0x60,0x82,0xc7,0x00,0x69,0x69,0x9a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x96,0xf2,0x00,0x0e,0x84,0xc9,0x02,0x22,0x96,0xee,0x97,
0x3a,0xb6,0xf5,0xff,0x62,0xd3,0xf7,0xff,0x4c,0xaa,0xf5,0xff,0x7b,0xc4,0xf8,0xfb,0x8d,0xeb,0xfa,0xf9,
0x6c,0xde,0xf0,0xba,0x5b,0xc2,0xe6,0x2b,0x6e,0xc4,0xef,0x1c,0x71,0xcc,0xed,0x27,0x7a,0xd1,0xec,0x33,
0x7d,0xd3,0xf6,0x3e,0x7b,0xd3,0xf7,0x4a,0x7a,0xd4,0xf7,0x57,0x7f,0xd5,0xf6,0x65,0x83,0xdf,0xef,0x7a,
0x80,0xe3,0xf3,0x84,0x84,0xe3,0xf1,0x87,0x96,0xed,0xf3,0xa1,0x9a,0xea,0xf3,0x9b,0x81,0xe1,0xf4,0x7e,
0x7e,0xdb,0xf2,0x71,0x7c,0xd8,0xf0,0x64,0x77,0xd7,0xf4,0x55,0x78,0xd1,0xf4,0x47,0x84,0xc0,0xf0,0x96,
0x79,0xc1,0xee,0x74,0x79,0xca,0xef,0x24,0x72,0xca,0xe2,0x1b,0x5e,0xcc,0xe4,0x15,0x63,0xb3,0xe4,0x0d,
0x73,0x8e,0xca,0x05,0xad,0xff,0xff,0x00,0x62,0x5e,0x98,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x2d,0x9e,0xea,0x00,0x29,0x9e,0xe9,0x3b,
0x1b,0x9b,0xf5,0xe6,0x42,0xc1,0xfc,0xff,0x63,0xcc,0xf8,0xff,0x5d,0xb1,0xf7,0xfe,0x8d,0xce,0xf9,0xfb,
0x8c,0xe8,0xf6,0xf2,0x6b,0xde,0xeb,0x88,0x64,0xd1,0xea,0x26,0x70,0xd4,0xf2,0x2f,0x78,0xd2,0xf6,0x3e,
0x7e,0xd3,0xfa,0x4b,0x80,0xd3,0xf9,0x5b,0x7e,0xd6,0xf8,0x6c,0x80,0xe0,0xf8,0x84,0x97,0xf3,0xf6,0xc4,
0x8b,0xf5,0xf2,0xcc,0x98,0xf4,0xf6,0xb9,0xa6,0xf8,0xf5,0xea,0xb0,0xf9,0xf6,0xe4,0x92,0xf6,0xf2,0xb6,
0xa2,0xef,0xf2,0xac,0xa3,0xe4,0xf3,0x97,0x7c,0xdb,0xf5,0x6e,0x75,0xd2,0xf6,0x63,0x7f,0xbd,0xf3,0xd7,
0x78,0xc4,0xf1,0xa8,0x73,0xd2,0xe7,0x2f,0x6f,0xd2,0xdd,0x22,0x6d,0xc4,0xd7,0x1b,0x79,0xb3,0xd8,0x12,
0x82,0x94,0xc4,0x09,0x6b,0x69,0x8e,0x01,0x71,0x77,0x9b,0x00,0x1c,0xaa,0x71,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8d,0xff,0x00,0x1b,0xb6,0xe8,0x00,0x29,0xdd,0xdc,0x02,
0x1a,0xa4,0xf4,0x84,0x12,0x9d,0xf8,0xfc,0x4b,0xb6,0xf9,0xff,0x59,0xb4,0xf8,0xff,0x79,0xbd,0xfb,0xfd,
0x8a,0xd6,0xf8,0xfb,0x79,0xde,0xf7,0xe7,0x5f,0xd7,0xf2,0x66,0x77,0xd4,0xf3,0x35,0x7c,0xd3,0xef,0x48,
0x7a,0xd6,0xf5,0x5a,0x7c,0xda,0xf7,0x70,0x80,0xdf,0xf7,0x89,0x8a,0xea,0xf5,0xa4,0xa5,0xf9,0xf7,0xdd,
0x9c,0xf7,0xf4,0xe2,0x98,0xf4,0xf8,0xd6,0xa0,0xf8,0xf4,0xeb,0xb6,0xf8,0xf4,0xf1,0xa8,0xf9,0xf0,0xea,
0xb0,0xfc,0xf7,0xef,0xb4,0xf6,0xf8,0xdb,0x8a,0xe5,0xf8,0x8e,0x78,0xcd,0xf9,0x83,0x7b,0xbb,0xf8,0xee,
0x74,0xc7,0xf2,0xc6,0x77,0xd1,0xf0,0x3d,0x73,0xcc,0xeb,0x28,0x6a,0xc7,0xe2,0x20,0x6c,0xc1,0xde,0x16,
0x67,0xaf,0xd4,0x0d,0x47,0x9e,0x9e,0x04,0x4c,0xac,0xd2,0x00,0x47,0xb3,0xed,0x00,0x5b,0xae,0xea,0x00,
0x58,0xae,0xd4,0x00,0x51,0xaf,0xd5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xad,0xe5,0x00,0x20,0xac,0xe5,0x00,
0x1f,0xb1,0xe4,0x1f,0x1a,0x9f,0xf1,0xca,0x1b,0x9a,0xfa,0xff,0x49,0xae,0xfa,0xff,0x70,0xba,0xfb,0xfe,
0x77,0xc9,0xf8,0xfb,0x69,0xd3,0xf9,0xf7,0x5c,0xd8,0xf6,0xca,0x70,0xd6,0xf3,0x56,0x80,0xd4,0xee,0x52,
0x7c,0xd8,0xf3,0x6a,0x82,0xe1,0xf7,0x8a,0x95,0xea,0xf7,0xbd,0x8e,0xeb,0xf5,0xc3,0x9b,0xf0,0xf4,0xdd,
0xb6,0xf9,0xf3,0xf4,0x9f,0xf6,0xf3,0xf1,0x93,0xf5,0xf4,0xeb,0x92,0xf5,0xf5,0xe7,0x99,0xf9,0xee,0xf1,
0xaf,0xfb,0xed,0xf9,0xac,0xf8,0xf2,0xdf,0x8c,0xeb,0xf6,0xa4,0x78,0xce,0xf7,0x9e,0x78,0xbf,0xf8,0xf9,
0x6b,0xca,0xf2,0xc0,0x77,0xd1,0xf2,0x43,0x79,0xce,0xf4,0x2f,0x6c,0xcd,0xee,0x24,0x68,0xcb,0xe5,0x1a,
0x60,0xbc,0xdc,0x11,0x43,0xb3,0xa3,0x07,0x57,0x96,0xff,0x00,0x43,0xb4,0xec,0x12,0x56,0xab,0xe7,0x2e,
0x4e,0x9c,0xc3,0x05,0x48,0x9b,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x10,0xcc,0xe2,0x00,
0x1f,0x88,0xff,0x00,0x1d,0xa6,0xf0,0x66,0x10,0x98,0xf9,0xfa,0x1d,0x9b,0xf8,0xff,0x50,0xb2,0xf8,0xff,
0x65,0xc2,0xf7,0xfd,0x60,0xc5,0xf5,0xf8,0x5e,0xd4,0xf9,0xf3,0x60,0xd6,0xf6,0xad,0x7d,0xd4,0xf5,0x62,
0x83,0xda,0xf8,0x7b,0x86,0xe3,0xf8,0x9c,0x90,0xee,0xf7,0xc7,0x8d,0xeb,0xfc,0xd7,0x82,0xdf,0xf6,0xe5,
0xb8,0xf3,0xf7,0xf7,0xbd,0xfb,0xf4,0xfa,0xb0,0xf8,0xf5,0xf9,0xa0,0xf6,0xf6,0xf7,0xa4,0xfc,0xf3,0xf6,
0xb5,0xfc,0xf1,0xf5,0xb0,0xfa,0xf3,0xec,0x94,0xf2,0xf7,0xc2,0x7d,0xd5,0xf4,0xbb,0x7b,0xc3,0xf4,0xfe,
0x6c,0xcc,0xf3,0xb1,0x73,0xd6,0xed,0x46,0x74,0xd2,0xee,0x35,0x72,0xc9,0xe7,0x28,0x6e,0xc7,0xdf,0x1e,
0x6f,0xbc,0xd4,0x13,0x3d,0xb1,0xad,0x0b,0x35,0xb0,0xea,0x51,0x5e,0xaf,0xf1,0xbd,0x5a,0xa5,0xef,0x94,
0x0c,0x92,0xcd,0x05,0x2e,0x9d,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xb9,0xe3,0x00,
0x19,0xa6,0xf1,0x00,0x18,0xa8,0xf1,0x1a,0x16,0x9c,0xf7,0xd2,0x0e,0x9a,0xf8,0xff,0x24,0xaa,0xf5,0xff,
0x4c,0xba,0xf8,0xff,0x5a,0xbe,0xf6,0xfc,0x59,0xca,0xf6,0xf5,0x5b,0xd5,0xf9,0xeb,0x6a,0xd7,0xf6,0x9c,
0x8b,0xe3,0xf6,0x8f,0x93,0xec,0xf7,0xbe,0x90,0xf1,0xfa,0xd4,0x85,0xe5,0xf9,0xe5,0x8c,0xe3,0xfb,0xf4,
0xbc,0xf3,0xfa,0xf9,0xdf,0xfc,0xf9,0xf9,0xe4,0xfd,0xf8,0xf9,0xe0,0xfc,0xfc,0xf9,0xc9,0xfb,0xf7,0xf9,
0xb2,0xfb,0xf4,0xf8,0x9f,0xf9,0xf5,0xeb,0x8e,0xf3,0xf8,0xcb,0x80,0xdd,0xf6,0xd9,0x7b,0xcb,0xf8,0xff,
0x6e,0xcb,0xf4,0xb9,0x74,0xd7,0xf0,0x4d,0x73,0xd5,0xf2,0x37,0x74,0xcf,0xe9,0x2d,0x71,0xc8,0xe3,0x20,
0x6b,0xc0,0xe0,0x1a,0x2b,0xaa,0xe7,0x6c,0x44,0xa9,0xf5,0xe3,0x6a,0xa7,0xf8,0xf7,0x40,0x9a,0xe1,0x6d,
0x79,0xa2,0xf3,0x00,0x00,0xb7,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x13,0xaa,0xf0,0x00,0x18,0xb1,0xa9,0x01,0x23,0xa1,0xe8,0x8a,0x17,0x9e,0xf6,0xff,0x14,0xa7,0xf7,0xff,
0x2c,0xae,0xf7,0xff,0x4b,0xbe,0xf9,0xff,0x4c,0xbc,0xf7,0xf9,0x5a,0xd0,0xf6,0xf3,0x64,0xdb,0xf5,0xe1,
0x8b,0xed,0xf3,0xb9,0x9f,0xf6,0xf6,0xd9,0x8f,0xf1,0xf9,0xe1,0x8f,0xea,0xf7,0xf7,0xa5,0xf2,0xfa,0xf9,
0xc8,0xfa,0xf5,0xf9,0xe8,0xfa,0xf8,0xf9,0xf8,0xfd,0xfe,0xf9,0xf2,0xfd,0xfe,0xf9,0xe5,0xfa,0xfb,0xf9,
0xd6,0xfd,0xfa,0xf9,0xa9,0xfb,0xf3,0xf3,0x98,0xf7,0xf4,0xe2,0xab,0xf0,0xf8,0xf3,0x87,0xd9,0xf7,0xff,
0x6b,0xcc,0xf5,0xb4,0x7a,0xd5,0xf7,0x51,0x79,0xd4,0xf6,0x3b,0x6e,0xd3,0xec,0x2f,0x71,0xcd,0xeb,0x21,
0x3d,0xb3,0xf0,0x6b,0x2c,0xa8,0xf3,0xe6,0x4c,0xa0,0xf7,0xfd,0x4d,0xa1,0xf3,0xd4,0x1a,0x95,0xe7,0x30,
0x21,0x96,0xe9,0x00,0x00,0xa5,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x39,0xfc,0xff,0x00,0x2b,0xa8,0xe9,0x00,0x31,0x9d,0xda,0x21,0x20,0xa3,0xed,0xb6,0x16,0xa0,0xf3,0xff,
0x1c,0xa6,0xf5,0xff,0x31,0xb3,0xf9,0xff,0x43,0xbd,0xf7,0xfe,0x49,0xc0,0xf3,0xf6,0x7f,0xe6,0xf8,0xf8,
0x94,0xf7,0xf4,0xeb,0x9b,0xf7,0xf7,0xd3,0x8c,0xee,0xf9,0xe6,0x8e,0xf2,0xf5,0xf9,0xa0,0xf9,0xf2,0xf9,
0xcd,0xfc,0xf8,0xf9,0xf1,0xfd,0xfd,0xf9,0xfa,0xfb,0xfd,0xf9,0xf7,0xfd,0xfd,0xf9,0xf7,0xfd,0xfd,0xf9,
0xf4,0xfc,0xfe,0xf9,0xca,0xf9,0xf6,0xf8,0xa2,0xf8,0xf2,0xeb,0xc8,0xf6,0xf9,0xf6,0x95,0xdf,0xf7,0xff,
0x7a,0xd1,0xf7,0xa8,0x7f,0xd6,0xf6,0x54,0x7a,0xd2,0xf4,0x3d,0x75,0xd5,0xea,0x2f,0x4a,0xb7,0xeb,0x49,
0x2d,0xb0,0xf3,0xc6,0x2e,0xa8,0xf7,0xf2,0x51,0xa7,0xfa,0xf5,0x53,0xb0,0xf4,0x73,0x00,0x90,0xa9,0x02,
0x1a,0xa5,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x87,0xbf,0x00,0x68,0xf9,0xc5,0x00,0x8b,0x75,0x94,0x03,0x38,0xa8,0xe0,0x30,0x1f,0xa0,0xef,0xc2,
0x18,0xa4,0xf8,0xff,0x27,0xac,0xf7,0xff,0x42,0xbe,0xf7,0xff,0x46,0xbb,0xf7,0xfd,0x79,0xdc,0xf6,0xfa,
0x8e,0xf4,0xf0,0xfd,0x92,0xf5,0xf6,0xec,0x94,0xef,0xfc,0xef,0xaa,0xf6,0xfc,0xf9,0xc7,0xfb,0xf5,0xf9,
0xd5,0xfc,0xf6,0xf9,0xf4,0xfd,0xfe,0xf9,0xfc,0xfa,0xfd,0xf9,0xfa,0xfc,0xfc,0xf9,0xf4,0xfc,0xfa,0xf9,
0xe1,0xfa,0xf5,0xf9,0xcf,0xf8,0xfa,0xf9,0x9b,0xf2,0xf9,0xe6,0x88,0xe4,0xf6,0xec,0x76,0xd0,0xf7,0xfd,
0x7a,0xcf,0xf6,0x9f,0x7f,0xd5,0xf4,0x53,0x7f,0xd4,0xf4,0x3c,0x66,0xcd,0xec,0x3a,0x2c,0xaf,0xef,0xa3,
0x28,0xae,0xf8,0xeb,0x32,0xa0,0xfb,0xf7,0x4b,0xa4,0xf6,0xc7,0x66,0xc8,0xf5,0x1d,0x5d,0xbd,0xf1,0x00,
0x22,0xa0,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x84,0xcd,0xe5,0x00,0x6f,0x83,0xbb,0x05,0x8c,0xb3,0xd3,0x0d,0x39,0xaf,0xe9,0x42,
0x1d,0xa4,0xef,0xd8,0x27,0xab,0xf5,0xff,0x3a,0xb8,0xf9,0xff,0x49,0xc2,0xf8,0xff,0x4e,0xc1,0xf6,0xf9,
0x75,0xe7,0xf8,0xf9,0x89,0xf4,0xf6,0xf9,0x93,0xf3,0xf9,0xeb,0x9b,0xf2,0xf7,0xf5,0xbd,0xfb,0xf7,0xf9,
0xd5,0xfc,0xf7,0xf9,0xf6,0xfb,0xfe,0xf9,0xf5,0xfc,0xfd,0xf9,0xf6,0xfc,0xfb,0xf9,0xed,0xfb,0xfb,0xf9,
0xc2,0xfa,0xf6,0xf9,0xa0,0xf2,0xf5,0xf4,0x88,0xe5,0xf4,0xd5,0x7c,0xd4,0xf5,0xe3,0x6f,0xca,0xf6,0xfc,
0x78,0xce,0xf4,0x99,0x7f,0xd4,0xf0,0x4f,0x77,0xce,0xef,0x3e,0x3f,0xb3,0xf0,0x8e,0x29,0xac,0xf6,0xe8,
0x31,0xa3,0xf4,0xf7,0x3d,0x9f,0xf5,0xf0,0x33,0x98,0xeb,0x65,0x6e,0xb5,0xff,0x00,0x00,0x7a,0xd3,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x17,0xce,0xf3,0x00,0x61,0xaf,0xd6,0x00,0x6a,0x8a,0xb4,0x04,0x7d,0xb6,0xe2,0x0e,0x79,0xcb,0xdc,0x16,
0x2e,0xaa,0xe5,0x68,0x22,0xa2,0xf2,0xf1,0x2b,0xad,0xf7,0xff,0x41,0xbf,0xf8,0xfe,0x45,0xbd,0xf8,0xf9,
0x6d,0xdb,0xf8,0xf9,0x9a,0xf5,0xf3,0xfe,0xa2,0xf9,0xf4,0xf7,0x96,0xf7,0xf4,0xee,0x94,0xec,0xf5,0xf6,
0xbe,0xf1,0xfb,0xf9,0xe6,0xfb,0xfc,0xf9,0xd8,0xfb,0xf8,0xf9,0xe8,0xfc,0xf8,0xf9,0xd0,0xfd,0xfa,0xf9,
0xa2,0xf7,0xfb,0xf9,0x8e,0xeb,0xf7,0xed,0x85,0xeb,0xf9,0xce,0x7f,0xe7,0xf9,0xe4,0x7f,0xe0,0xf6,0xed,
0x81,0xd7,0xf7,0x82,0x7c,0xd5,0xf3,0x4d,0x48,0xb5,0xea,0x85,0x39,0xaa,0xf4,0xed,0x28,0xa1,0xf8,0xfa,
0x48,0x9e,0xf5,0xfb,0x46,0xa1,0xf2,0xb5,0x16,0x95,0xe9,0x19,0x22,0x97,0xea,0x00,0x21,0x9e,0xe9,0x00,
