TK_CONST_DATA_ALIGN(const unsigned char image_clock[]) = {
0x02,0x00,0x01,0x01,0x9c,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x64,0x61,
0x03,0x01,0x08,0x2d,0x03,0x01,0x08,0x1e,0x03,0x01,0x08,0x13,0x03,0x01,0x08,0x0b,0x03,0x01,0x08,0x05,
0x03,0x01,0x08,0x02,0x03,0x01,0x08,0x01,0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x09,0x03,0x01,0x08,0x10,0x03,0x01,0x08,0x19,
0x03,0x01,0x08,0x26,0x03,0x01,0x08,0x35,0x03,0x01,0x08,0x44,0x03,0x01,0x08,0x56,0x03,0x01,0x08,0x66,
0x03,0x01,0x08,0x75,0x03,0x01,0x08,0x83,0x03,0x01,0x08,0x8e,0x03,0x01,0x08,0x96,0x03,0x01,0x08,0x9d,
0x03,0x01,0x08,0xa2,0x03,0x01,0x08,0xa5,0x03,0x01,0x08,0xa7,0x03,0x01,0x08,0xa7,0x03,0x01,0x08,0xa7,
0x03,0x01,0x08,0xa6,0x03,0x01,0x08,0xa4,0x03,0x01,0x08,0xa0,0x03,0x01,0x08,0x9a,0x03,0x01,0x08,0x93,
0x03,0x01,0x08,0x8a,0x03,0x01,0x08,0x7d,0x03,0x01,0x08,0x6f,0x03,0x01,0x08,0x60,0x03,0x01,0x08,0x4f,
0x03,0x01,0x08,0x3e,0x03,0x01,0x08,0x2e,0x03,0x01,0x08,0x21,0x03,0x01,0x08,0x15,0x03,0x01,0x08,0x0d,
0x03,0x01,0x08,0x07,0x03,0x01,0x08,0x03,0x03,0x01,0x08,0x01,0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x05,
0x03,0x01,0x08,0x0a,0x03,0x01,0x08,0x11,0x03,0x01,0x08,0x1a,0x03,0x01,0x08,0x26,0x03,0x01,0x08,0x33,
0x03,0x01,0x08,0x42,0x03,0x01,0x08,0x51,0x03,0x01,0x08,0x5f,0x03,0x01,0x08,0x6d,0x03,0x01,0x08,0x79,
0x03,0x01,0x08,0x83,0x03,0x01,0x08,0x8b,0x03,0x01,0x08,0x90,0x03,0x01,0x08,0x94,0x03,0x01,0x08,0x97,
0x03,0x01,0x08,0x98,0x03,0x01,0x08,0x98,0x03,0x01,0x08,0x96,0x03,0x01,0x08,0x93,0x03,0x01,0x08,0x8e,
0x03,0x01,0x08,0x88,0x03,0x01,0x08,0x7f,0x03,0x01,0x08,0x75,0x03,0x01,0x08,0x68,0x03,0x01,0x08,0x5a,
0x03,0x01,0x08,0x4b,0x03,0x01,0x08,0x3c,0x03,0x01,0x08,0x2d,0x03,0x01,0x08,0x21,0x03,0x01,0x08,0x16,
0x03,0x01,0x08,0x0e,0x03,0x01,0x08,0x08,0x03,0x01,0x08,0x04,0x03,0x01,0x08,0x01,0x03,0x01,0x08,0x01,
0x03,0x01,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x03,0x03,0x01,0x08,0x06,0x03,0x01,0x08,0x0a,0x03,0x01,0x08,0x11,
0x03,0x01,0x08,0x19,0x03,0x01,0x08,0x24,0x03,0x01,0x08,0x30,0x03,0x01,0x08,0x3c,0x03,0x01,0x08,0x4a,
0x03,0x01,0x08,0x56,0x03,0x01,0x08,0x62,0x03,0x01,0x08,0x6c,0x03,0x01,0x08,0x74,0x03,0x01,0x08,0x7b,
0x03,0x01,0x08,0x7f,0x03,0x01,0x08,0x82,0x03,0x01,0x08,0x83,0x03,0x01,0x08,0x83,0x03,0x01,0x08,0x81,
0x03,0x01,0x08,0x7d,0x03,0x01,0x08,0x78,0x03,0x01,0x08,0x71,0x03,0x01,0x08,0x68,0x03,0x01,0x08,0x5d,
0x03,0x01,0x08,0x51,0x03,0x01,0x08,0x44,0x03,0x01,0x08,0x37,0x03,0x01,0x08,0x2b,0x03,0x01,0x08,0x20,
0x03,0x01,0x08,0x16,0x03,0x01,0x08,0x0e,0x03,0x01,0x08,0x08,0x03,0x01,0x08,0x05,0x03,0x01,0x08,0x02,
0x03,0x01,0x08,0x01,0x03,0x01,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x01,0x03,0x01,0x08,0x03,
0x03,0x01,0x08,0x06,0x03,0x01,0x08,0x0a,0x03,0x01,0x08,0x10,0x03,0x01,0x08,0x17,0x03,0x01,0x08,0x20,
0x03,0x01,0x08,0x2a,0x03,0x01,0x08,0x34,0x03,0x01,0x08,0x40,0x03,0x01,0x08,0x4a,0x03,0x01,0x08,0x53,
0x03,0x01,0x08,0x5a,0x03,0x01,0x08,0x61,0x03,0x01,0x08,0x66,0x03,0x01,0x08,0x69,0x03,0x01,0x08,0x6b,
0x03,0x01,0x08,0x6a,0x03,0x01,0x08,0x68,0x03,0x01,0x08,0x65,0x03,0x01,0x08,0x5f,0x03,0x01,0x08,0x57,
0x03,0x01,0x08,0x50,0x03,0x01,0x08,0x46,0x03,0x01,0x08,0x3c,0x03,0x01,0x08,0x30,0x03,0x01,0x08,0x26,
0x03,0x01,0x08,0x1c,0x03,0x01,0x08,0x14,0x03,0x01,0x08,0x0d,0x03,0x01,0x08,0x08,0x03,0x01,0x08,0x05,
0x03,0x01,0x08,0x02,0x03,0x01,0x08,0x01,0x03,0x01,0x08,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x03,0x01,0x08,0x01,0x03,0x01,0x08,0x01,0x03,0x01,0x08,0x03,0x03,0x01,0x08,0x05,0x03,0x01,0x08,0x09,
0x03,0x01,0x08,0x0e,0x03,0x01,0x08,0x14,0x03,0x01,0x08,0x1b,0x03,0x01,0x08,0x23,0x03,0x01,0x08,0x2b,
0x03,0x01,0x08,0x32,0x03,0x01,0x08,0x3a,0x03,0x01,0x08,0x41,0x03,0x01,0x08,0x47,0x03,0x01,0x08,0x4b,
0x03,0x01,0x08,0x4d,0x03,0x01,0x08,0x4e,0x03,0x01,0x08,0x4e,0x03,0x01,0x08,0x4c,0x03,0x01,0x08,0x49,
0x03,0x01,0x08,0x45,0x03,0x01,0x08,0x3f,0x03,0x01,0x08,0x37,0x03,0x01,0x08,0x2f,0x03,0x01,0x08,0x28,
0x03,0x01,0x08,0x20,0x03,0x01,0x08,0x17,0x03,0x01,0x08,0x11,0x03,0x01,0x08,0x0c,0x03,0x01,0x08,0x07,
0x03,0x01,0x08,0x05,0x03,0x01,0x08,0x02,0x03,0x01,0x08,0x01,0x03,0x01,0x08,0x01,0x00,0x00,0x00,0x00,
0x03,0x01,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe8,0xe8,0xe8,0xff,0x00,0x00,0x00,0x00,};/*7116*/
