TK_CONST_DATA_ALIGN(const unsigned char image_ani1[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x31,0x00,0x64,0x61,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x80,0x40,0x40,0x00,0xd5,0xce,0x61,0x00,0xc4,0xd1,0x4d,0x04,0xf0,0xbd,0x84,0x39,
0xf2,0xb1,0x88,0x9f,0xe4,0xad,0x7d,0xe0,0xe3,0xbc,0x92,0xfb,0xfa,0xf2,0xea,0xff,0xfb,0xfb,0xfb,0xff,
0xf9,0xf5,0xe7,0xff,0xef,0xd5,0xb7,0xff,0xea,0xc6,0xa5,0xff,0xe9,0xbc,0x99,0xa7,0xe8,0xae,0x93,0x18,
0x7c,0x09,0xa7,0x00,0xcc,0x77,0x95,0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb7,0x8d,0x8d,0x00,0xea,0xcd,0x6a,0x00,0xdb,0xc2,0x62,0x08,0xf2,0xb9,0x85,0x48,
0xf1,0xae,0x85,0xad,0xe3,0xaf,0x7c,0xf0,0xe9,0xd0,0xaa,0xff,0xfd,0xf5,0xef,0xff,0xfb,0xee,0xe6,0xff,
0xf2,0xd9,0xc1,0xff,0xe9,0xc5,0xa1,0xff,0xea,0xc2,0x9d,0xff,0xec,0xba,0x9a,0xb0,0xf9,0xb6,0x9f,0x34,
0xe9,0x99,0x98,0x03,0xee,0xa7,0x9d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xa1,0x6e,0x6f,0x00,0x00,0x00,0x00,0x00,0xd6,0xa7,0x92,0x0c,0xf0,0xb3,0x87,0x3a,
0xec,0xb0,0x7f,0x8d,0xe2,0xb1,0x84,0xe6,0xf0,0xc8,0x9d,0xff,0xf1,0xd7,0xba,0xff,0xf6,0xd6,0xb3,0xff,
0xec,0xc1,0x94,0xff,0xe8,0xb7,0x86,0xfd,0xea,0xbb,0x8e,0xf2,0xef,0xba,0x8f,0x93,0xeb,0xbd,0x98,0x2e,
0xa6,0xae,0x82,0x02,0xc0,0xb5,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xbe,0x7f,0x7e,0x00,0xae,0x70,0x88,0x01,0xd2,0x9e,0x8c,0x17,0xe6,0xc2,0x95,0x57,
0xea,0xc2,0x85,0x8d,0xea,0xae,0x7c,0xba,0xe8,0xb9,0x95,0xf2,0xeb,0xd1,0xaa,0xff,0xe8,0xc6,0x99,0xff,
0xe3,0xb5,0x89,0xfe,0xe3,0xaf,0x7e,0xdb,0xe9,0xb4,0x85,0xa2,0xf2,0xbe,0x89,0x4f,0xc3,0xc7,0x72,0x15,
0x00,0x73,0x00,0x01,0x3a,0x9d,0x41,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xa9,0xe4,0x53,0x00,0xec,0xb5,0x97,0x00,0xee,0xb4,0x9d,0x0a,0xe6,0xb8,0x9c,0x4d,0xed,0xce,0xa4,0x75,
0xee,0xcd,0x92,0xa3,0xf0,0xc9,0xa0,0xce,0xf3,0xd7,0xbe,0xf9,0xed,0xca,0xa7,0xfd,0xe3,0xb0,0x83,0xf7,
0xe5,0xae,0x84,0xde,0xe3,0xb0,0x89,0x93,0xf2,0xb3,0x8d,0x3b,0xf6,0xb8,0x73,0x0e,0x9d,0xde,0x0e,0x01,
0xff,0xc2,0x5a,0x00,0xff,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xef,0xcf,0x0b,0x00,0xeb,0xc7,0x0d,0x00,0xdc,0xa5,0x14,0x00,0xfd,0xf3,0x11,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xc9,0x95,0x46,0x00,0xcb,0x99,0x45,0x00,0xd2,0xaa,0x40,0x00,0x9c,0x50,0x81,0x00,
0x4f,0xff,0x11,0x00,0xff,0xad,0xa4,0x00,0xeb,0xcc,0x61,0x0e,0xf0,0xc2,0x88,0x57,0xf0,0xb6,0x7f,0x7b,
0xe5,0xb8,0x86,0xb4,0xee,0xd4,0xb3,0xf8,0xf5,0xdf,0xc8,0xfe,0xea,0xc1,0x97,0xf5,0xe7,0xb5,0x80,0xe9,
0xf1,0xb8,0x82,0xb5,0xf3,0xb4,0x7e,0x4e,0xf8,0xa2,0x85,0x0e,0xd0,0xef,0xff,0x00,0xcf,0xc1,0x37,0x00,
0xff,0xff,0x66,0x00,0x00,0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0xe5,0xb3,0x21,0x00,0xda,0xae,0x15,0x00,
0xec,0xb7,0x34,0x00,0xf8,0xae,0x67,0x00,0x98,0xb6,0x00,0x00,0xfa,0x41,0xcf,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xc3,0x98,0x4c,0x00,0xc7,0xa1,0x51,0x01,0x00,0x00,0x00,0x00,0xe0,0xc2,0x6a,0x00,
0xf3,0xa5,0x76,0x00,0xf2,0x91,0x83,0x05,0xf3,0xb7,0x86,0x3f,0xee,0xb4,0x83,0x9d,0xe6,0xb6,0x8a,0xda,
0xed,0xd0,0xb0,0xf9,0xf5,0xe6,0xd2,0xfe,0xf6,0xef,0xe0,0xff,0xf1,0xe2,0xcb,0xfa,0xed,0xd2,0xaa,0xf3,
0xea,0xcd,0x93,0xdb,0xe8,0xd5,0x7d,0x89,0xde,0xb5,0x51,0x1a,0xfe,0xe1,0x4e,0x00,0xc4,0x8f,0x49,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0xcb,0x0c,0x00,0xe4,0xc3,0x0b,0x00,0xfd,0xac,0x40,0x00,
0xec,0xba,0x2b,0x1a,0xea,0xae,0x5a,0x58,0xd9,0xa2,0x60,0x2b,0xda,0xa7,0x6c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xc9,0xaa,0x43,0x00,0xc8,0xa9,0x47,0x09,0xde,0xc1,0x61,0x58,0xe2,0xc7,0x61,0x1e,
0xe6,0xbf,0x77,0x00,0xea,0xb2,0x96,0x13,0xe9,0xb3,0x8a,0x95,0xea,0xaf,0x80,0xeb,0xe7,0xb7,0x8c,0xfc,
0xf4,0xe0,0xc8,0xff,0xf6,0xf2,0xe9,0xff,0xf8,0xf9,0xf2,0xff,0xf9,0xf4,0xe9,0xff,0xed,0xd3,0xb8,0xf6,
0xf0,0xd5,0xab,0xeb,0xf4,0xdf,0x9e,0xbd,0xdb,0xad,0x61,0x2f,0xff,0xff,0xcb,0x00,0xe4,0xa7,0x44,0x00,
0x00,0x00,0x00,0x00,0xec,0xbc,0x22,0x00,0xe9,0xc4,0x1a,0x00,0xe1,0x73,0x7f,0x00,0xe5,0xaa,0x2a,0x40,
0xf2,0xb0,0x4e,0xc2,0xf2,0xa8,0x63,0xd9,0xe1,0x99,0x4c,0x2f,0xe0,0x99,0x50,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xe0,0x9f,0x2d,0x00,0xc8,0x6c,0x00,0x03,0xea,0xb4,0x58,0xa2,0xeb,0xca,0x6a,0xc1,
0xe8,0xc3,0x49,0x45,0xf0,0xb4,0x92,0x2c,0xeb,0xb0,0x88,0xac,0xec,0xae,0x7e,0xf5,0xe8,0xb3,0x7e,0xf7,
0xf3,0xd8,0xb1,0xfe,0xfa,0xf0,0xdd,0xff,0xf1,0xe0,0xcb,0xff,0xea,0xcd,0xae,0xff,0xea,0xc1,0x98,0xfa,
0xef,0xbd,0x90,0xe5,0xec,0xc9,0x85,0xc3,0xe4,0xc9,0x74,0x52,0xea,0x6f,0x3a,0x05,0xeb,0x9c,0x59,0x00,
0xff,0xd1,0x00,0x00,0xec,0xc1,0x21,0x00,0xee,0x00,0x49,0x00,0xe6,0xae,0x2a,0x4d,0xf1,0xa6,0x2f,0xd6,
0xfb,0xa5,0x64,0xfd,0xec,0x9f,0x4c,0xb8,0xd4,0x98,0x0a,0x12,0xd9,0x9a,0x1b,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xff,0x96,0x00,0x00,0xe9,0xb2,0x62,0x00,0xed,0x9d,0x3a,0x83,0xf5,0xc6,0x68,0xfc,
0xf2,0xc9,0x6c,0xe1,0xf8,0xb8,0x59,0x8c,0xf2,0xb3,0x7a,0x84,0xe6,0xb9,0x85,0xde,0xf3,0xe2,0xb2,0xfd,
0xf0,0xdc,0xa3,0xff,0xe9,0xcd,0xa7,0xff,0xe6,0xbc,0x95,0xfd,0xe7,0xb6,0x87,0xfb,0xf0,0xc3,0x88,0xf1,
0xf0,0xc8,0x81,0xe8,0xf3,0xcd,0x8c,0xd1,0xe8,0xcb,0x91,0x68,0xc5,0x70,0x55,0x07,0xc0,0x9d,0x73,0x00,
0x00,0x62,0xe4,0x00,0xeb,0xac,0x26,0x00,0xeb,0xb0,0x29,0x30,0xf1,0xab,0x26,0xce,0xf6,0x9f,0x3a,0xf9,
0xfb,0xa2,0x55,0xef,0xee,0x9f,0x2d,0x64,0xff,0xd3,0xff,0x00,0xe1,0xa4,0x14,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xff,0x96,0x07,0x00,0xeb,0x9c,0x37,0x00,0xeb,0x9b,0x2e,0x63,0xf6,0xb1,0x46,0xf9,
0xfb,0xdd,0x85,0xf9,0xf8,0xbd,0x67,0xef,0xef,0xad,0x5b,0xa6,0xef,0xbe,0x94,0xab,0xf2,0xe9,0xca,0xf3,
0xe8,0xcd,0x8d,0xf7,0xe6,0xb8,0x87,0xef,0xe9,0xb0,0x83,0xe6,0xe7,0xae,0x7e,0xf0,0xed,0xc7,0x87,0xed,
0xf1,0xe3,0x94,0xf1,0xee,0xbd,0x82,0xbc,0xe2,0xbe,0x9c,0x7d,0xc9,0xbb,0x99,0x20,0x86,0x96,0x69,0x05,
0xff,0xf3,0x00,0x00,0xec,0xa9,0x15,0x0e,0xf2,0xaa,0x1c,0x9b,0xfb,0xaa,0x1e,0xe9,0xf9,0xa3,0x44,0xfa,
0xf7,0xb4,0x5e,0xab,0xf6,0xc5,0x43,0x0e,0xf0,0xb7,0x3e,0x00,0xde,0x9c,0x1a,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0x94,0x3a,0x00,0xf5,0x94,0x37,0x45,0xf9,0x99,0x37,0xf1,
0xfa,0xc6,0x6d,0xf9,0xf9,0xd7,0x8c,0xf8,0xf9,0xb2,0x64,0xf0,0xf2,0xb7,0x5d,0xaf,0xeb,0xc7,0x7e,0xaa,
0xf1,0xcc,0x8c,0xd6,0xef,0xb9,0x84,0xcd,0xed,0xb1,0x78,0xc9,0xed,0xb3,0x7e,0xec,0xec,0xc3,0x8a,0xf4,
0xf2,0xe1,0x9f,0xf6,0xea,0xc0,0x8f,0xdf,0xf1,0xd0,0xa8,0xbb,0xf0,0xb6,0x80,0x50,0xdc,0xad,0x7c,0x61,
0xcf,0x9c,0x6d,0x0d,0xf0,0xa6,0x13,0x66,0xf4,0xad,0x1c,0xe1,0xf5,0xa2,0x28,0xf5,0xf9,0x9e,0x33,0xe5,
